

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 10:46:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18854 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2559                           ;main.c: 220:     CLCIN2PPS = 0x11;
  2560  07AF  3011               	movlw	17
  2561  07B0  003D               	movlb	29	; select bank29
  2562  07B1  00BD               	movwf	61	;volatile
  2563                           
  2564                           ;main.c: 221:     CLCIN3PPS = 0x12;
  2565  07B2  3012               	movlw	18
  2566  07B3  00BE               	movwf	62	;volatile
  2567                           
  2568                           ;main.c: 223:     RC3PPS = 0x01;
  2569  07B4  3001               	movlw	1
  2570  07B5  003E               	movlb	30	; select bank30
  2571  07B6  00A3               	movwf	35	;volatile
  2572  07B7                     l959:	
  2573                           
  2574                           ;main.c: 224:     ANSELCbits.ANSC3 = 0;
  2575  07B7  11CE               	bcf	78,3	;volatile
  2576  07B8                     l961:	
  2577                           
  2578                           ;main.c: 225:     TRISCbits.TRISC3 = 0;
  2579  07B8  0020               	movlb	0	; select bank0
  2580  07B9  1193               	bcf	19,3	;volatile
  2581  07BA                     l168:	
  2582  07BA  0008               	return
  2583  07BB                     __end_of_set_pps:	
  2584                           
  2585                           	psect	text2
  2586  06FE                     __ptext2:	
  2587 ;; *************** function _set_interrupt *****************
  2588 ;; Defined at:
  2589 ;;		line 147 in file "main.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		status,2
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2603 ;;      Params:         0       0       0       0       0       0       0       0
  2604 ;;      Locals:         0       0       0       0       0       0       0       0
  2605 ;;      Temps:          0       0       0       0       0       0       0       0
  2606 ;;      Totals:         0       0       0       0       0       0       0       0
  2607 ;;Total ram usage:        0 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _set_interrupt
  2618  06FE                     _set_interrupt:	
  2619  06FE                     l953:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _set_interrupt: [status,2]
  2622                           
  2623                           
  2624                           ;main.c: 148:     INTCONbits.GIE = 1;
  2625  06FE  178B               	bsf	11,7	;volatile
  2626                           
  2627                           ;main.c: 149:     INTCONbits.PEIE = 1;
  2628  06FF  170B               	bsf	11,6	;volatile
  2629                           
  2630                           ;main.c: 150:     PIE0bits.INTE = 1;
  2631  0700  002E               	movlb	14	; select bank14
  2632  0701  1416               	bsf	22,0	;volatile
  2633                           
  2634                           ;main.c: 152:     INTCONbits.INTEDG = 1;
  2635  0702  140B               	bsf	11,0	;volatile
  2636  0703                     l955:	
  2637                           
  2638                           ;main.c: 153:     INTPPS = 0x00;
  2639  0703  003D               	movlb	29	; select bank29
  2640  0704  0190               	clrf	16	;volatile
  2641  0705                     l159:	
  2642  0705  0008               	return
  2643  0706                     __end_of_set_interrupt:	
  2644                           
  2645                           	psect	text3
  2646  0725                     __ptext3:	
  2647 ;; *************** function _init_port *****************
  2648 ;; Defined at:
  2649 ;;		line 164 in file "main.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		status,2
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2663 ;;      Params:         0       0       0       0       0       0       0       0
  2664 ;;      Locals:         0       0       0       0       0       0       0       0
  2665 ;;      Temps:          0       0       0       0       0       0       0       0
  2666 ;;      Totals:         0       0       0       0       0       0       0       0
  2667 ;;Total ram usage:        0 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _init_port
  2678  0725                     _init_port:	
  2679  0725                     l949:	
  2680                           ;incstack = 0
  2681                           ; Regs used in _init_port: [status,2]
  2682                           
  2683                           
  2684                           ;main.c: 166:     TRISBbits.TRISB4 = 1;
  2685  0725  0020               	movlb	0	; select bank0
  2686  0726  1612               	bsf	18,4	;volatile
  2687                           
  2688                           ;main.c: 167:     ANSELBbits.ANSB4 = 0;
  2689  0727  003E               	movlb	30	; select bank30
  2690  0728  1243               	bcf	67,4	;volatile
  2691                           
  2692                           ;main.c: 169:     TRISBbits.TRISB5 = 1;
  2693  0729  0020               	movlb	0	; select bank0
  2694  072A  1692               	bsf	18,5	;volatile
  2695                           
  2696                           ;main.c: 170:     ANSELBbits.ANSB5 = 0;
  2697  072B  003E               	movlb	30	; select bank30
  2698  072C  12C3               	bcf	67,5	;volatile
  2699  072D                     l951:	
  2700                           
  2701                           ;main.c: 172:     TRISC = 0;
  2702  072D  0020               	movlb	0	; select bank0
  2703  072E  0193               	clrf	19	;volatile
  2704                           
  2705                           ;main.c: 173:     ANSELC = 0;
  2706  072F  003E               	movlb	30	; select bank30
  2707  0730  01CE               	clrf	78	;volatile
  2708  0731                     l162:	
  2709  0731  0008               	return
  2710  0732                     __end_of_init_port:	
  2711                           
  2712                           	psect	text4
  2713  06F6                     __ptext4:	
  2714 ;; *************** function _init_oc *****************
  2715 ;; Defined at:
  2716 ;;		line 140 in file "main.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;		None
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;		None
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2730 ;;      Params:         0       0       0       0       0       0       0       0
  2731 ;;      Locals:         0       0       0       0       0       0       0       0
  2732 ;;      Temps:          0       0       0       0       0       0       0       0
  2733 ;;      Totals:         0       0       0       0       0       0       0       0
  2734 ;;Total ram usage:        0 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_main
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function _init_oc
  2745  06F6                     _init_oc:	
  2746  06F6                     l947:	
  2747                           ;incstack = 0
  2748                           ; Regs used in _init_oc: [wreg+status,2+status,0]
  2749                           
  2750                           
  2751                           ;main.c: 141:     OSCCON1bits.NOSC = 0b000;
  2752  06F6  308F               	movlw	-113
  2753  06F7  0031               	movlb	17	; select bank17
  2754  06F8  058D               	andwf	13,f	;volatile
  2755                           
  2756                           ;main.c: 142:     OSCCON1bits.NDIV = 0b0000;
  2757  06F9  30F0               	movlw	-16
  2758  06FA  058D               	andwf	13,f	;volatile
  2759                           
  2760                           ;main.c: 143:     OSCFRQbits.HFFRQ = 0b0111;
  2761  06FB  3007               	movlw	7
  2762  06FC  0493               	iorwf	19,f	;volatile
  2763  06FD                     l156:	
  2764  06FD  0008               	return
  2765  06FE                     __end_of_init_oc:	
  2766                           
  2767                           	psect	text5
  2768  077E                     __ptext5:	
  2769 ;; *************** function _initHardware *****************
  2770 ;; Defined at:
  2771 ;;		line 12 in file "init.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  isCenterBoar    2    0[COMMON] unsigned int 
  2774 ;;  iicAddr         1    2[COMMON] unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2786 ;;      Params:         3       0       0       0       0       0       0       0
  2787 ;;      Locals:         0       0       0       0       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0       0       0       0
  2789 ;;      Totals:         3       0       0       0       0       0       0       0
  2790 ;;Total ram usage:        3 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    1
  2793 ;; This function calls:
  2794 ;;		_initIICCenterMode
  2795 ;; This function is called by:
  2796 ;;		_main
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _initHardware
  2802  077E                     _initHardware:	
  2803  077E                     l1167:	
  2804                           ;incstack = 0
  2805                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  2806                           
  2807                           
  2808                           ;init.c: 13:     PORTA = 0;
  2809  077E  0020               	movlb	0	; select bank0
  2810  077F  018C               	clrf	12	;volatile
  2811                           
  2812                           ;init.c: 14:     PORTB = 0;
  2813  0780  018D               	clrf	13	;volatile
  2814                           
  2815                           ;init.c: 15:     PORTC = 0;
  2816  0781  018E               	clrf	14	;volatile
  2817                           
  2818                           ;init.c: 17:     LATA = 0;
  2819  0782  0196               	clrf	22	;volatile
  2820                           
  2821                           ;init.c: 18:     LATB = 0;
  2822  0783  0197               	clrf	23	;volatile
  2823                           
  2824                           ;init.c: 19:     LATC = 0;
  2825  0784  0198               	clrf	24	;volatile
  2826                           
  2827                           ;init.c: 21:     ANSELA = 0;
  2828  0785  003E               	movlb	30	; select bank30
  2829  0786  01B8               	clrf	56	;volatile
  2830                           
  2831                           ;init.c: 22:     ANSELB = 0;
  2832  0787  01C3               	clrf	67	;volatile
  2833                           
  2834                           ;init.c: 24:     TRISA = 0;
  2835  0788  0020               	movlb	0	; select bank0
  2836  0789  0191               	clrf	17	;volatile
  2837                           
  2838                           ;init.c: 25:     TRISB = 0;
  2839  078A  0192               	clrf	18	;volatile
  2840                           
  2841                           ;init.c: 26:     TRISC = 0;
  2842  078B  0193               	clrf	19	;volatile
  2843  078C                     l1169:	
  2844                           
  2845                           ;init.c: 37:     INTCONbits.PEIE = 1;
  2846  078C  170B               	bsf	11,6	;volatile
  2847  078D                     l1171:	
  2848                           
  2849                           ;init.c: 38:     INTCONbits.GIE = 1;
  2850  078D  178B               	bsf	11,7	;volatile
  2851  078E                     l1173:	
  2852                           
  2853                           ;init.c: 40:     if (isCenterBoard) {
  2854  078E  0870               	movf	initHardware@isCenterBoard,w
  2855  078F  0471               	iorwf	initHardware@isCenterBoard+1,w
  2856  0790  1903               	btfsc	3,2
  2857  0791  2F93               	goto	u261
  2858  0792  2F94               	goto	u260
  2859  0793                     u261:	
  2860  0793  2F97               	goto	l242
  2861  0794                     u260:	
  2862  0794                     l1175:	
  2863                           
  2864                           ;init.c: 41:         initIICCenterMode();
  2865  0794  3187  2752  3187   	fcall	_initIICCenterMode
  2866  0797                     l242:	
  2867  0797  0008               	return
  2868  0798                     __end_of_initHardware:	
  2869                           
  2870                           	psect	text6
  2871  0752                     __ptext6:	
  2872 ;; *************** function _initIICCenterMode *****************
  2873 ;; Defined at:
  2874 ;;		line 45 in file "init.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;		None
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;		None
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		wreg, status,2
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2888 ;;      Params:         0       0       0       0       0       0       0       0
  2889 ;;      Locals:         0       0       0       0       0       0       0       0
  2890 ;;      Temps:          0       0       0       0       0       0       0       0
  2891 ;;      Totals:         0       0       0       0       0       0       0       0
  2892 ;;Total ram usage:        0 bytes
  2893 ;; Hardware stack levels used:    1
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_initHardware
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _initIICCenterMode
  2903  0752                     _initIICCenterMode:	
  2904  0752                     l923:	
  2905                           ;incstack = 0
  2906                           ; Regs used in _initIICCenterMode: [wreg+status,2]
  2907                           
  2908                           
  2909                           ;init.c: 48:     TRISBbits.TRISB4 = 1;
  2910  0752  0020               	movlb	0	; select bank0
  2911  0753  1612               	bsf	18,4	;volatile
  2912                           
  2913                           ;init.c: 49:     ANSELBbits.ANSB4 = 0;
  2914  0754  003E               	movlb	30	; select bank30
  2915  0755  1243               	bcf	67,4	;volatile
  2916                           
  2917                           ;init.c: 51:     TRISBbits.TRISB5 = 1;
  2918  0756  0020               	movlb	0	; select bank0
  2919  0757  1692               	bsf	18,5	;volatile
  2920                           
  2921                           ;init.c: 52:     ANSELBbits.ANSB5 = 0;
  2922  0758  003E               	movlb	30	; select bank30
  2923  0759  12C3               	bcf	67,5	;volatile
  2924  075A                     l925:	
  2925                           
  2926                           ;init.c: 55:      SSP2CON1 = 0;
  2927  075A  0023               	movlb	3	; select bank3
  2928  075B  019A               	clrf	26	;volatile
  2929  075C                     l927:	
  2930                           
  2931                           ;init.c: 58:      SSP2CON1bits.SSPM0 = 0;
  2932  075C  101A               	bcf	26,0	;volatile
  2933  075D                     l929:	
  2934                           
  2935                           ;init.c: 59:      SSP2CON1bits.SSPM1 = 0;
  2936  075D  109A               	bcf	26,1	;volatile
  2937  075E                     l931:	
  2938                           
  2939                           ;init.c: 60:      SSP2CON1bits.SSPM2 = 0;
  2940  075E  111A               	bcf	26,2	;volatile
  2941  075F                     l933:	
  2942                           
  2943                           ;init.c: 61:      SSP2CON1bits.SSPM3 = 1;
  2944  075F  159A               	bsf	26,3	;volatile
  2945  0760                     l935:	
  2946                           
  2947                           ;init.c: 64:      SSP2ADD = 0x09;
  2948  0760  3009               	movlw	9
  2949  0761  0097               	movwf	23	;volatile
  2950  0762                     l937:	
  2951                           
  2952                           ;init.c: 67:      SSP2CON1bits.SSPEN = 1;
  2953  0762  169A               	bsf	26,5	;volatile
  2954  0763                     l939:	
  2955                           
  2956                           ;init.c: 69:      SSP2CON2 = 0;
  2957  0763  019B               	clrf	27	;volatile
  2958                           
  2959                           ;init.c: 70:      SSP2STAT = 0x80;
  2960  0764  3080               	movlw	128
  2961  0765  0099               	movwf	25	;volatile
  2962  0766                     l245:	
  2963  0766  0008               	return
  2964  0767                     __end_of_initIICCenterMode:	
  2965                           
  2966                           	psect	text7
  2967  0767                     __ptext7:	
  2968 ;; *************** function _delay *****************
  2969 ;; Defined at:
  2970 ;;		line 288 in file "main.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  delay_time      2    0[COMMON] int 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  i               2    3[COMMON] int 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2984 ;;      Params:         2       0       0       0       0       0       0       0
  2985 ;;      Locals:         2       0       0       0       0       0       0       0
  2986 ;;      Temps:          1       0       0       0       0       0       0       0
  2987 ;;      Totals:         5       0       0       0       0       0       0       0
  2988 ;;Total ram usage:        5 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; This function calls:
  2991 ;;		Nothing
  2992 ;; This function is called by:
  2993 ;;		_main
  2994 ;;		_disable_out
  2995 ;;		_out_reset
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _delay
  3001  0767                     _delay:	
  3002  0767                     l1183:	
  3003                           ;incstack = 0
  3004                           ; Regs used in _delay: [wreg]
  3005                           
  3006                           
  3007                           ;main.c: 289:     int i = delay_time;
  3008  0767  0871               	movf	delay@delay_time+1,w
  3009  0768  00F4               	movwf	delay@i+1
  3010  0769  0870               	movf	delay@delay_time,w
  3011  076A  00F3               	movwf	delay@i
  3012                           
  3013                           ;main.c: 290:     while (i > 0) {
  3014  076B  2F70               	goto	l180
  3015  076C                     l1185:	
  3016                           
  3017                           ;main.c: 291:         --i;
  3018  076C  30FF               	movlw	255
  3019  076D  07F3               	addwf	delay@i,f
  3020  076E  30FF               	movlw	255
  3021  076F  3DF4               	addwfc	delay@i+1,f
  3022  0770                     l180:	
  3023                           ;main.c: 292:     }
  3024                           
  3025                           
  3026                           ;main.c: 290:     while (i > 0) {
  3027  0770  0874               	movf	delay@i+1,w
  3028  0771  3A80               	xorlw	128
  3029  0772  00F2               	movwf	??_delay
  3030  0773  3080               	movlw	128
  3031  0774  0272               	subwf	??_delay,w
  3032  0775  1D03               	skipz
  3033  0776  2F79               	goto	u275
  3034  0777  3001               	movlw	1
  3035  0778  0273               	subwf	delay@i,w
  3036  0779                     u275:	
  3037  0779  1803               	skipnc
  3038  077A  2F7C               	goto	u271
  3039  077B  2F7D               	goto	u270
  3040  077C                     u271:	
  3041  077C  2F6C               	goto	l1185
  3042  077D                     u270:	
  3043  077D                     l183:	
  3044  077D  0008               	return
  3045  077E                     __end_of_delay:	
  3046                           
  3047                           	psect	text8
  3048  0732                     __ptext8:	
  3049 ;; *************** function _centerWriteToPeripheral *****************
  3050 ;; Defined at:
  3051 ;;		line 25 in file "i2c_center.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  peripheralAd    1    wreg     unsigned char 
  3054 ;;  data            1    1[COMMON] unsigned char 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  peripheralAd    1    2[COMMON] unsigned char 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3066 ;;      Params:         1       0       0       0       0       0       0       0
  3067 ;;      Locals:         1       0       0       0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0       0       0       0
  3069 ;;      Totals:         2       0       0       0       0       0       0       0
  3070 ;;Total ram usage:        2 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    1
  3073 ;; This function calls:
  3074 ;;		_IIC_Start
  3075 ;;		_IIC_Stop
  3076 ;;		_IIC_Write_Byte
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _centerWriteToPeripheral
  3084  0732                     _centerWriteToPeripheral:	
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _centerWriteToPeripheral: [wreg+status,2+status,0+pclath+cstack]
  3088                           ;centerWriteToPeripheral@peripheralAddr stored from wreg
  3089  0732  00F2               	movwf	centerWriteToPeripheral@peripheralAddr
  3090  0733                     l1177:	
  3091                           
  3092                           ;i2c_center.c: 26:     IIC_Start();
  3093  0733  3187  270F  3187   	fcall	_IIC_Start
  3094  0736                     l1179:	
  3095                           
  3096                           ;i2c_center.c: 27:     IIC_Write_Byte((peripheralAddr << 1) + 0);
  3097  0736  3572               	lslf	centerWriteToPeripheral@peripheralAddr,w
  3098  0737  3187  271A  3187   	fcall	_IIC_Write_Byte
  3099  073A                     l1181:	
  3100                           
  3101                           ;i2c_center.c: 28:     IIC_Write_Byte(data);
  3102  073A  0871               	movf	centerWriteToPeripheral@data,w
  3103  073B  3187  271A  3187   	fcall	_IIC_Write_Byte
  3104                           
  3105                           ;i2c_center.c: 29:     IIC_Stop();
  3106  073E  3187  2706  3187   	fcall	_IIC_Stop
  3107  0741                     l277:	
  3108  0741  0008               	return
  3109  0742                     __end_of_centerWriteToPeripheral:	
  3110                           
  3111                           	psect	text9
  3112  071A                     __ptext9:	
  3113 ;; *************** function _IIC_Write_Byte *****************
  3114 ;; Defined at:
  3115 ;;		line 44 in file "i2c_center.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  d               1    wreg     unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  d               1    0[COMMON] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3129 ;;      Params:         0       0       0       0       0       0       0       0
  3130 ;;      Locals:         1       0       0       0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0       0       0       0
  3132 ;;      Totals:         1       0       0       0       0       0       0       0
  3133 ;;Total ram usage:        1 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_centerWriteToPeripheral
  3139 ;;		_centerReadFromPeripheral
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _IIC_Write_Byte
  3145  071A                     _IIC_Write_Byte:	
  3146                           
  3147                           ;incstack = 0
  3148                           ; Regs used in _IIC_Write_Byte: [wreg]
  3149                           ;IIC_Write_Byte@d stored from wreg
  3150  071A  00F0               	movwf	IIC_Write_Byte@d
  3151  071B                     l1163:	
  3152                           
  3153                           ;i2c_center.c: 45:     SSP2BUF = d;
  3154  071B  0870               	movf	IIC_Write_Byte@d,w
  3155  071C  0023               	movlb	3	; select bank3
  3156  071D  0096               	movwf	22	;volatile
  3157  071E                     l286:	
  3158                           ;i2c_center.c: 46:     while (!PIR3bits.SSP2IF);
  3159                           
  3160  071E  002E               	movlb	14	; select bank14
  3161  071F  1D0F               	btfss	15,2	;volatile
  3162  0720  2F22               	goto	u241
  3163  0721  2F23               	goto	u240
  3164  0722                     u241:	
  3165  0722  2F1E               	goto	l286
  3166  0723                     u240:	
  3167  0723                     l288:	
  3168                           
  3169                           ;i2c_center.c: 47:     PIR3bits.SSP2IF = 0;
  3170  0723  110F               	bcf	15,2	;volatile
  3171  0724                     l289:	
  3172  0724  0008               	return
  3173  0725                     __end_of_IIC_Write_Byte:	
  3174                           
  3175                           	psect	text10
  3176  0706                     __ptext10:	
  3177 ;; *************** function _IIC_Stop *****************
  3178 ;; Defined at:
  3179 ;;		line 66 in file "i2c_center.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;		None
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;		None
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  1    wreg      void 
  3186 ;; Registers used:
  3187 ;;		None
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3193 ;;      Params:         0       0       0       0       0       0       0       0
  3194 ;;      Locals:         0       0       0       0       0       0       0       0
  3195 ;;      Temps:          0       0       0       0       0       0       0       0
  3196 ;;      Totals:         0       0       0       0       0       0       0       0
  3197 ;;Total ram usage:        0 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_centerWriteToPeripheral
  3203 ;;		_centerReadFromPeripheral
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
