

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 11 22:20:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2558  07A7  00C5               	movwf	69	;volatile
  2559                           
  2560                           ;main.c: 206:     SSP1DATPPS = 0x0d;
  2561  07A8  300D               	movlw	13
  2562  07A9  00C6               	movwf	70	;volatile
  2563                           
  2564                           ;main.c: 208:     RB4PPS = 0x14;
  2565  07AA  3014               	movlw	20
  2566  07AB  003E               	movlb	30	; select bank30
  2567  07AC  009C               	movwf	28	;volatile
  2568                           
  2569                           ;main.c: 209:     RB5PPS = 0x15;
  2570  07AD  3015               	movlw	21
  2571  07AE  009D               	movwf	29	;volatile
  2572                           
  2573                           ;main.c: 214:     CLCIN2PPS = 0x11;
  2574  07AF  3011               	movlw	17
  2575  07B0  003D               	movlb	29	; select bank29
  2576  07B1  00BD               	movwf	61	;volatile
  2577                           
  2578                           ;main.c: 215:     CLCIN3PPS = 0x12;
  2579  07B2  3012               	movlw	18
  2580  07B3  00BE               	movwf	62	;volatile
  2581                           
  2582                           ;main.c: 217:     RC3PPS = 0x01;
  2583  07B4  3001               	movlw	1
  2584  07B5  003E               	movlb	30	; select bank30
  2585  07B6  00A3               	movwf	35	;volatile
  2586  07B7                     l966:	
  2587                           
  2588                           ;main.c: 218:     ANSELCbits.ANSC3 = 0;
  2589  07B7  11CE               	bcf	78,3	;volatile
  2590  07B8                     l968:	
  2591                           
  2592                           ;main.c: 219:     TRISCbits.TRISC3 = 0;
  2593  07B8  0020               	movlb	0	; select bank0
  2594  07B9  1193               	bcf	19,3	;volatile
  2595  07BA                     l168:	
  2596  07BA  0008               	return
  2597  07BB                     __end_of_set_pps:	
  2598                           
  2599                           	psect	text2
  2600  06E4                     __ptext2:	
  2601 ;; *************** function _set_interrupt *****************
  2602 ;; Defined at:
  2603 ;;		line 147 in file "main.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		status,2
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2617 ;;      Params:         0       0       0       0       0       0       0       0
  2618 ;;      Locals:         0       0       0       0       0       0       0       0
  2619 ;;      Temps:          0       0       0       0       0       0       0       0
  2620 ;;      Totals:         0       0       0       0       0       0       0       0
  2621 ;;Total ram usage:        0 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_main
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _set_interrupt
  2632  06E4                     _set_interrupt:	
  2633  06E4                     l960:	
  2634                           ;incstack = 0
  2635                           ; Regs used in _set_interrupt: [status,2]
  2636                           
  2637                           
  2638                           ;main.c: 148:     INTCONbits.GIE = 1;
  2639  06E4  178B               	bsf	11,7	;volatile
  2640                           
  2641                           ;main.c: 149:     INTCONbits.PEIE = 1;
  2642  06E5  170B               	bsf	11,6	;volatile
  2643                           
  2644                           ;main.c: 150:     PIE0bits.INTE = 1;
  2645  06E6  002E               	movlb	14	; select bank14
  2646  06E7  1416               	bsf	22,0	;volatile
  2647                           
  2648                           ;main.c: 152:     INTCONbits.INTEDG = 1;
  2649  06E8  140B               	bsf	11,0	;volatile
  2650  06E9                     l962:	
  2651                           
  2652                           ;main.c: 153:     INTPPS = 0x00;
  2653  06E9  003D               	movlb	29	; select bank29
  2654  06EA  0190               	clrf	16	;volatile
  2655  06EB                     l159:	
  2656  06EB  0008               	return
  2657  06EC                     __end_of_set_interrupt:	
  2658                           
  2659                           	psect	text3
  2660  0700                     __ptext3:	
  2661 ;; *************** function _init_port *****************
  2662 ;; Defined at:
  2663 ;;		line 164 in file "main.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;		None
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;		None
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      void 
  2670 ;; Registers used:
  2671 ;;		status,2
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2677 ;;      Params:         0       0       0       0       0       0       0       0
  2678 ;;      Locals:         0       0       0       0       0       0       0       0
  2679 ;;      Temps:          0       0       0       0       0       0       0       0
  2680 ;;      Totals:         0       0       0       0       0       0       0       0
  2681 ;;Total ram usage:        0 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_main
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _init_port
  2692  0700                     _init_port:	
  2693  0700                     l956:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _init_port: [status,2]
  2696                           
  2697                           
  2698                           ;main.c: 166:     TRISBbits.TRISB4 = 1;
  2699  0700  0020               	movlb	0	; select bank0
  2700  0701  1612               	bsf	18,4	;volatile
  2701                           
  2702                           ;main.c: 167:     ANSELBbits.ANSB4 = 0;
  2703  0702  003E               	movlb	30	; select bank30
  2704  0703  1243               	bcf	67,4	;volatile
  2705                           
  2706                           ;main.c: 169:     TRISBbits.TRISB5 = 1;
  2707  0704  0020               	movlb	0	; select bank0
  2708  0705  1692               	bsf	18,5	;volatile
  2709                           
  2710                           ;main.c: 170:     ANSELBbits.ANSB5 = 0;
  2711  0706  003E               	movlb	30	; select bank30
  2712  0707  12C3               	bcf	67,5	;volatile
  2713  0708                     l958:	
  2714                           
  2715                           ;main.c: 172:     TRISC = 0;
  2716  0708  0020               	movlb	0	; select bank0
  2717  0709  0193               	clrf	19	;volatile
  2718                           
  2719                           ;main.c: 173:     ANSELC = 0;
  2720  070A  003E               	movlb	30	; select bank30
  2721  070B  01CE               	clrf	78	;volatile
  2722  070C                     l162:	
  2723  070C  0008               	return
  2724  070D                     __end_of_init_port:	
  2725                           
  2726                           	psect	text4
  2727  06DC                     __ptext4:	
  2728 ;; *************** function _init_oc *****************
  2729 ;; Defined at:
  2730 ;;		line 140 in file "main.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2744 ;;      Params:         0       0       0       0       0       0       0       0
  2745 ;;      Locals:         0       0       0       0       0       0       0       0
  2746 ;;      Temps:          0       0       0       0       0       0       0       0
  2747 ;;      Totals:         0       0       0       0       0       0       0       0
  2748 ;;Total ram usage:        0 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_main
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _init_oc
  2759  06DC                     _init_oc:	
  2760  06DC                     l954:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _init_oc: [wreg+status,2+status,0]
  2763                           
  2764                           
  2765                           ;main.c: 141:     OSCCON1bits.NOSC = 0b000;
  2766  06DC  308F               	movlw	-113
  2767  06DD  0031               	movlb	17	; select bank17
  2768  06DE  058D               	andwf	13,f	;volatile
  2769                           
  2770                           ;main.c: 142:     OSCCON1bits.NDIV = 0b0000;
  2771  06DF  30F0               	movlw	-16
  2772  06E0  058D               	andwf	13,f	;volatile
  2773                           
  2774                           ;main.c: 143:     OSCFRQbits.HFFRQ = 0b0111;
  2775  06E1  3007               	movlw	7
  2776  06E2  0493               	iorwf	19,f	;volatile
  2777  06E3                     l156:	
  2778  06E3  0008               	return
  2779  06E4                     __end_of_init_oc:	
  2780                           
  2781                           	psect	text5
  2782  077E                     __ptext5:	
  2783 ;; *************** function _initHardware *****************
  2784 ;; Defined at:
  2785 ;;		line 12 in file "init.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;  isCenterBoar    2    0[COMMON] unsigned int 
  2788 ;;  iicAddr         1    2[COMMON] unsigned char 
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0, pclath, cstack
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2800 ;;      Params:         3       0       0       0       0       0       0       0
  2801 ;;      Locals:         0       0       0       0       0       0       0       0
  2802 ;;      Temps:          0       0       0       0       0       0       0       0
  2803 ;;      Totals:         3       0       0       0       0       0       0       0
  2804 ;;Total ram usage:        3 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    1
  2807 ;; This function calls:
  2808 ;;		_initIICCenterMode
  2809 ;; This function is called by:
  2810 ;;		_main
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _initHardware
  2816  077E                     _initHardware:	
  2817  077E                     l1174:	
  2818                           ;incstack = 0
  2819                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  2820                           
  2821                           
  2822                           ;init.c: 13:     PORTA = 0;
  2823  077E  0020               	movlb	0	; select bank0
  2824  077F  018C               	clrf	12	;volatile
  2825                           
  2826                           ;init.c: 14:     PORTB = 0;
  2827  0780  018D               	clrf	13	;volatile
  2828                           
  2829                           ;init.c: 15:     PORTC = 0;
  2830  0781  018E               	clrf	14	;volatile
  2831                           
  2832                           ;init.c: 17:     LATA = 0;
  2833  0782  0196               	clrf	22	;volatile
  2834                           
  2835                           ;init.c: 18:     LATB = 0;
  2836  0783  0197               	clrf	23	;volatile
  2837                           
  2838                           ;init.c: 19:     LATC = 0;
  2839  0784  0198               	clrf	24	;volatile
  2840                           
  2841                           ;init.c: 21:     ANSELA = 0;
  2842  0785  003E               	movlb	30	; select bank30
  2843  0786  01B8               	clrf	56	;volatile
  2844                           
  2845                           ;init.c: 22:     ANSELB = 0;
  2846  0787  01C3               	clrf	67	;volatile
  2847                           
  2848                           ;init.c: 24:     TRISA = 0;
  2849  0788  0020               	movlb	0	; select bank0
  2850  0789  0191               	clrf	17	;volatile
  2851                           
  2852                           ;init.c: 25:     TRISB = 0;
  2853  078A  0192               	clrf	18	;volatile
  2854                           
  2855                           ;init.c: 26:     TRISC = 0;
  2856  078B  0193               	clrf	19	;volatile
  2857  078C                     l1176:	
  2858                           
  2859                           ;init.c: 37:     INTCONbits.PEIE = 1;
  2860  078C  170B               	bsf	11,6	;volatile
  2861  078D                     l1178:	
  2862                           
  2863                           ;init.c: 38:     INTCONbits.GIE = 1;
  2864  078D  178B               	bsf	11,7	;volatile
  2865  078E                     l1180:	
  2866                           
  2867                           ;init.c: 40:     if (isCenterBoard) {
  2868  078E  0870               	movf	initHardware@isCenterBoard,w
  2869  078F  0471               	iorwf	initHardware@isCenterBoard+1,w
  2870  0790  1903               	btfsc	3,2
  2871  0791  2F93               	goto	u251
  2872  0792  2F94               	goto	u250
  2873  0793                     u251:	
  2874  0793  2F97               	goto	l242
  2875  0794                     u250:	
  2876  0794                     l1182:	
  2877                           
  2878                           ;init.c: 41:         initIICCenterMode();
  2879  0794  3187  273B  3187   	fcall	_initIICCenterMode
  2880  0797                     l242:	
  2881  0797  0008               	return
  2882  0798                     __end_of_initHardware:	
  2883                           
  2884                           	psect	text6
  2885  073B                     __ptext6:	
  2886 ;; *************** function _initIICCenterMode *****************
  2887 ;; Defined at:
  2888 ;;		line 45 in file "init.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2902 ;;      Params:         0       0       0       0       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0       0       0       0
  2905 ;;      Totals:         0       0       0       0       0       0       0       0
  2906 ;;Total ram usage:        0 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_initHardware
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _initIICCenterMode
  2917  073B                     _initIICCenterMode:	
  2918  073B                     l926:	
  2919                           ;incstack = 0
  2920                           ; Regs used in _initIICCenterMode: [wreg+status,2]
  2921                           
  2922                           
  2923                           ;init.c: 48:     TRISBbits.TRISB4 = 1;
  2924  073B  0020               	movlb	0	; select bank0
  2925  073C  1612               	bsf	18,4	;volatile
  2926                           
  2927                           ;init.c: 49:     ANSELBbits.ANSB4 = 0;
  2928  073D  003E               	movlb	30	; select bank30
  2929  073E  1243               	bcf	67,4	;volatile
  2930                           
  2931                           ;init.c: 51:     TRISBbits.TRISB5 = 1;
  2932  073F  0020               	movlb	0	; select bank0
  2933  0740  1692               	bsf	18,5	;volatile
  2934                           
  2935                           ;init.c: 52:     ANSELBbits.ANSB5 = 0;
  2936  0741  003E               	movlb	30	; select bank30
  2937  0742  12C3               	bcf	67,5	;volatile
  2938  0743                     l928:	
  2939                           
  2940                           ;init.c: 55:      SSP1CON1 = 0;
  2941  0743  0023               	movlb	3	; select bank3
  2942  0744  0190               	clrf	16	;volatile
  2943  0745                     l930:	
  2944                           
  2945                           ;init.c: 58:      SSP1CON1bits.SSPM0 = 0;
  2946  0745  1010               	bcf	16,0	;volatile
  2947  0746                     l932:	
  2948                           
  2949                           ;init.c: 59:      SSP1CON1bits.SSPM1 = 0;
  2950  0746  1090               	bcf	16,1	;volatile
  2951  0747                     l934:	
  2952                           
  2953                           ;init.c: 60:      SSP1CON1bits.SSPM2 = 0;
  2954  0747  1110               	bcf	16,2	;volatile
  2955  0748                     l936:	
  2956                           
  2957                           ;init.c: 61:      SSP1CON1bits.SSPM3 = 1;
  2958  0748  1590               	bsf	16,3	;volatile
  2959  0749                     l938:	
  2960                           
  2961                           ;init.c: 64:      SSP1ADD = 0x09;
  2962  0749  3009               	movlw	9
  2963  074A  008D               	movwf	13	;volatile
  2964  074B                     l940:	
  2965                           
  2966                           ;init.c: 67:      SSP1CON1bits.SSPEN = 1;
  2967  074B  1690               	bsf	16,5	;volatile
  2968  074C                     l942:	
  2969                           
  2970                           ;init.c: 69:      SSP1CON2 = 0;
  2971  074C  0191               	clrf	17	;volatile
  2972                           
  2973                           ;init.c: 70:      SSP1STAT = 0x80;
  2974  074D  3080               	movlw	128
  2975  074E  008F               	movwf	15	;volatile
  2976  074F                     l245:	
  2977  074F  0008               	return
  2978  0750                     __end_of_initIICCenterMode:	
  2979                           
  2980                           	psect	text7
  2981  0767                     __ptext7:	
  2982 ;; *************** function _delay *****************
  2983 ;; Defined at:
  2984 ;;		line 282 in file "main.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;  delay_time      2    0[COMMON] int 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  i               2    3[COMMON] int 
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  1    wreg      void 
  2991 ;; Registers used:
  2992 ;;		wreg
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2998 ;;      Params:         2       0       0       0       0       0       0       0
  2999 ;;      Locals:         2       0       0       0       0       0       0       0
  3000 ;;      Temps:          1       0       0       0       0       0       0       0
  3001 ;;      Totals:         5       0       0       0       0       0       0       0
  3002 ;;Total ram usage:        5 bytes
  3003 ;; Hardware stack levels used:    1
  3004 ;; This function calls:
  3005 ;;		Nothing
  3006 ;; This function is called by:
  3007 ;;		_main
  3008 ;;		_disable_out
  3009 ;;		_out_reset
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function _delay
  3015  0767                     _delay:	
  3016  0767                     l1188:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _delay: [wreg]
  3019                           
  3020                           
  3021                           ;main.c: 283:     int i = delay_time;
  3022  0767  0871               	movf	delay@delay_time+1,w
  3023  0768  00F4               	movwf	delay@i+1
  3024  0769  0870               	movf	delay@delay_time,w
  3025  076A  00F3               	movwf	delay@i
  3026                           
  3027                           ;main.c: 284:     while (i > 0) {
  3028  076B  2F70               	goto	l180
  3029  076C                     l1190:	
  3030                           
  3031                           ;main.c: 285:         --i;
  3032  076C  30FF               	movlw	255
  3033  076D  07F3               	addwf	delay@i,f
  3034  076E  30FF               	movlw	255
  3035  076F  3DF4               	addwfc	delay@i+1,f
  3036  0770                     l180:	
  3037                           ;main.c: 286:     }
  3038                           
  3039                           
  3040                           ;main.c: 284:     while (i > 0) {
  3041  0770  0874               	movf	delay@i+1,w
  3042  0771  3A80               	xorlw	128
  3043  0772  00F2               	movwf	??_delay
  3044  0773  3080               	movlw	128
  3045  0774  0272               	subwf	??_delay,w
  3046  0775  1D03               	skipz
  3047  0776  2F79               	goto	u265
  3048  0777  3001               	movlw	1
  3049  0778  0273               	subwf	delay@i,w
  3050  0779                     u265:	
  3051  0779  1803               	skipnc
  3052  077A  2F7C               	goto	u261
  3053  077B  2F7D               	goto	u260
  3054  077C                     u261:	
  3055  077C  2F6C               	goto	l1190
  3056  077D                     u260:	
  3057  077D                     l183:	
  3058  077D  0008               	return
  3059  077E                     __end_of_delay:	
  3060                           
  3061                           	psect	text8
  3062  071B                     __ptext8:	
  3063 ;; *************** function _centerWriteToPeripheral *****************
  3064 ;; Defined at:
  3065 ;;		line 25 in file "i2c_center.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  peripheralAd    1    wreg     unsigned char 
  3068 ;;  data            1    5[COMMON] unsigned char 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;  peripheralAd    1    6[COMMON] unsigned char 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3080 ;;      Params:         1       0       0       0       0       0       0       0
  3081 ;;      Locals:         1       0       0       0       0       0       0       0
  3082 ;;      Temps:          0       0       0       0       0       0       0       0
  3083 ;;      Totals:         2       0       0       0       0       0       0       0
  3084 ;;Total ram usage:        2 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    2
  3087 ;; This function calls:
  3088 ;;		_IIC_Start
  3089 ;;		_IIC_Stop
  3090 ;;		_IIC_Write_Byte
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _centerWriteToPeripheral
  3098  071B                     _centerWriteToPeripheral:	
  3099                           
  3100                           ;incstack = 0
  3101                           ; Regs used in _centerWriteToPeripheral: [wreg+status,2+status,0+pclath+cstack]
  3102                           ;centerWriteToPeripheral@peripheralAddr stored from wreg
  3103  071B  00F6               	movwf	centerWriteToPeripheral@peripheralAddr
  3104  071C                     l1184:	
  3105                           
  3106                           ;i2c_center.c: 26:     IIC_Start();
  3107  071C  3187  270D  3187   	fcall	_IIC_Start
  3108                           
  3109                           ;i2c_center.c: 27:     IIC_Write_Byte((peripheralAddr << 1) + 0);
  3110  071F  3576               	lslf	centerWriteToPeripheral@peripheralAddr,w
  3111  0720  3186  26F5  3187   	fcall	_IIC_Write_Byte
  3112                           
  3113                           ;i2c_center.c: 28:     IIC_Write_Byte(data);
  3114  0723  0875               	movf	centerWriteToPeripheral@data,w
  3115  0724  3186  26F5  3187   	fcall	_IIC_Write_Byte
  3116  0727                     l1186:	
  3117                           
  3118                           ;i2c_center.c: 29:     IIC_Stop();
  3119  0727  3186  26EC  3187   	fcall	_IIC_Stop
  3120  072A                     l279:	
  3121  072A  0008               	return
  3122  072B                     __end_of_centerWriteToPeripheral:	
  3123                           
  3124                           	psect	text9
  3125  06F5                     __ptext9:	
  3126 ;; *************** function _IIC_Write_Byte *****************
  3127 ;; Defined at:
  3128 ;;		line 44 in file "i2c_center.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  d               1    wreg     unsigned char 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  d               1    0[COMMON] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3142 ;;      Params:         0       0       0       0       0       0       0       0
  3143 ;;      Locals:         1       0       0       0       0       0       0       0
  3144 ;;      Temps:          0       0       0       0       0       0       0       0
  3145 ;;      Totals:         1       0       0       0       0       0       0       0
  3146 ;;Total ram usage:        1 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_centerWriteToPeripheral
  3152 ;;		_centerReadFromPeripheral
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _IIC_Write_Byte
  3158  06F5                     _IIC_Write_Byte:	
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in _IIC_Write_Byte: [wreg]
  3162                           ;IIC_Write_Byte@d stored from wreg
  3163  06F5  00F0               	movwf	IIC_Write_Byte@d
  3164  06F6                     l1170:	
  3165                           
  3166                           ;i2c_center.c: 45:     SSP1BUF = d;
  3167  06F6  0870               	movf	IIC_Write_Byte@d,w
  3168  06F7  0023               	movlb	3	; select bank3
  3169  06F8  008C               	movwf	12	;volatile
  3170  06F9                     l288:	
  3171                           ;i2c_center.c: 46:     while (!PIR3bits.SSP1IF);
  3172                           
  3173  06F9  002E               	movlb	14	; select bank14
  3174  06FA  1C0F               	btfss	15,0	;volatile
  3175  06FB  2EFD               	goto	u231
  3176  06FC  2EFE               	goto	u230
  3177  06FD                     u231:	
  3178  06FD  2EF9               	goto	l288
  3179  06FE                     u230:	
  3180  06FE                     l290:	
  3181                           
  3182                           ;i2c_center.c: 47:     PIR3bits.SSP1IF = 0;
  3183  06FE  100F               	bcf	15,0	;volatile
  3184  06FF                     l291:	
  3185  06FF  0008               	return
  3186  0700                     __end_of_IIC_Write_Byte:	
  3187                           
  3188                           	psect	text10
  3189  06EC                     __ptext10:	
  3190 ;; *************** function _IIC_Stop *****************
  3191 ;; Defined at:
  3192 ;;		line 66 in file "i2c_center.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		None
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
