

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 11:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _Pull_Up
  2252  0215                     _Pull_Up:	
  2253  0215                     l1183:	
  2254                           ;incstack = 0
  2255                           ; Regs used in _Pull_Up: []
  2256                           
  2257                           
  2258                           ;main.c: 245: OPTION_REGbits.nWPUEN = 0;
  2259  0215  0021               	movlb	1	; select bank1
  2260  0216  1395               	bcf	21,7	;volatile
  2261  0217                     l121:	
  2262                           ;main.c: 246: return;
  2263                           
  2264  0217  0008               	return
  2265  0218                     __end_of_Pull_Up:	
  2266                           
  2267                           	psect	text6
  2268  01F1                     __ptext6:	
  2269 ;; *************** function _Init *****************
  2270 ;; Defined at:
  2271 ;;		line 212 in file "main.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;Total ram usage:        0 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    3
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_main
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _Init
  2301  01F1                     _Init:	
  2302  01F1                     l1159:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _Init: [wreg+status,2]
  2305                           
  2306                           
  2307                           ;main.c: 215: TRISA = 0x07;
  2308  01F1  3007               	movlw	7
  2309  01F2  0021               	movlb	1	; select bank1
  2310  01F3  008C               	movwf	12	;volatile
  2311  01F4                     l1161:	
  2312                           
  2313                           ;main.c: 216: ANSELA = 0;
  2314  01F4  0023               	movlb	3	; select bank3
  2315  01F5  018C               	clrf	12	;volatile
  2316  01F6                     l1163:	
  2317                           
  2318                           ;main.c: 218: TRISB = 0;
  2319  01F6  0021               	movlb	1	; select bank1
  2320  01F7  018D               	clrf	13	;volatile
  2321  01F8                     l1165:	
  2322                           
  2323                           ;main.c: 219: ANSELB = 0;
  2324  01F8  0023               	movlb	3	; select bank3
  2325  01F9  018D               	clrf	13	;volatile
  2326  01FA                     l1167:	
  2327                           
  2328                           ;main.c: 221: TRISCbits.TRISC3 = 1;
  2329  01FA  0021               	movlb	1	; select bank1
  2330  01FB  158E               	bsf	14,3	;volatile
  2331  01FC                     l1169:	
  2332                           
  2333                           ;main.c: 222: TRISCbits.TRISC4 = 1;
  2334  01FC  160E               	bsf	14,4	;volatile
  2335  01FD                     l1171:	
  2336                           
  2337                           ;main.c: 224: T1CON = 0b01000000;
  2338  01FD  3040               	movlw	64
  2339  01FE  0020               	movlb	0	; select bank0
  2340  01FF  0098               	movwf	24	;volatile
  2341  0200                     l115:	
  2342  0200  0008               	return
  2343  0201                     __end_of_Init:	
  2344                           
  2345                           	psect	text7
  2346  0201                     __ptext7:	
  2347 ;; *************** function _Enable_INT *****************
  2348 ;; Defined at:
  2349 ;;		line 230 in file "main.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		status,2
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    3
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _Enable_INT
  2379  0201                     _Enable_INT:	
  2380  0201                     l1175:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _Enable_INT: [status,2]
  2383                           
  2384                           
  2385                           ;main.c: 232: GIE = 1;
  2386  0201  178B               	bsf	11,7	;volatile
  2387                           
  2388                           ;main.c: 233: PEIE = 1;
  2389  0202  170B               	bsf	11,6	;volatile
  2390  0203                     l1177:	
  2391                           
  2392                           ;main.c: 235: PIR1 = 0;
  2393  0203  0020               	movlb	0	; select bank0
  2394  0204  0191               	clrf	17	;volatile
  2395                           
  2396                           ;main.c: 236: PIE1 = 0;
  2397  0205  0021               	movlb	1	; select bank1
  2398  0206  0191               	clrf	17	;volatile
  2399  0207                     l1179:	
  2400                           
  2401                           ;main.c: 237: PIE1bits.TMR1IE = 1;
  2402  0207  1411               	bsf	17,0	;volatile
  2403  0208                     l118:	
  2404  0208  0008               	return
  2405  0209                     __end_of_Enable_INT:	
  2406                           
  2407                           	psect	intentry
  2408  0004                     __pintentry:	
  2409 ;; *************** function _irs_routine *****************
  2410 ;; Defined at:
  2411 ;;		line 81 in file "main.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;		None
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;		None
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2429 ;;Total ram usage:        0 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; Hardware stack levels required when called:    2
  2432 ;; This function calls:
  2433 ;;		_i2c_isr
  2434 ;; This function is called by:
  2435 ;;		Interrupt level 1
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439  0004                     _irs_routine:	
  2440                           
  2441                           ;incstack = 0
  2442  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2443                           
  2444                           ; Regs used in _irs_routine: [wreg+status,2+status,0+pclath+cstack]
  2445  0005  3180               	pagesel	$
  2446  0006                     i1l1201:	
  2447                           
  2448                           ;main.c: 98: if(PIR1bits.SSP1IF == 1){
  2449  0006  0020               	movlb	0	; select bank0
  2450  0007  1D91               	btfss	17,3	;volatile
  2451  0008  280A               	goto	u46_21
  2452  0009  280B               	goto	u46_20
  2453  000A                     u46_21:	
  2454  000A  2819               	goto	i1l77
  2455  000B                     u46_20:	
  2456  000B                     i1l1203:	
  2457                           
  2458                           ;main.c: 99: i2c_isr();
  2459  000B  3181  21DF  3180   	fcall	_i2c_isr
  2460  000E                     i1l1205:	
  2461                           
  2462                           ;main.c: 100: if(recvData == 0b01011011) {
  2463  000E  305B               	movlw	91
  2464  000F  0678               	xorwf	_recvData,w
  2465  0010  1D03               	btfss	3,2
  2466  0011  2813               	goto	u47_21
  2467  0012  2814               	goto	u47_20
  2468  0013                     u47_21:	
  2469  0013  2819               	goto	i1l77
  2470  0014                     u47_20:	
  2471  0014                     i1l1207:	
  2472                           
  2473                           ;main.c: 101: play = 1;
  2474  0014  3001               	movlw	1
  2475  0015  0020               	movlb	0	; select bank0
  2476  0016  00CE               	movwf	_play
  2477  0017  3000               	movlw	0
  2478  0018  00CF               	movwf	_play+1
  2479  0019                     i1l77:	
  2480  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2481  001A  0009               	retfie
  2482  001B                     __end_of_irs_routine:	
  2483                           
  2484                           	psect	text9
  2485  01DF                     __ptext9:	
  2486 ;; *************** function _i2c_isr *****************
  2487 ;; Defined at:
  2488 ;;		line 141 in file "main.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;Total ram usage:        1 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    1
  2509 ;; This function calls:
  2510 ;;		_iicPeripheralInterruptRx
  2511 ;; This function is called by:
  2512 ;;		_irs_routine
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _i2c_isr
  2518  01DF                     _i2c_isr:	
  2519  01DF                     i1l1133:	
  2520                           ;incstack = 0
  2521                           ; Regs used in _i2c_isr: [wreg+status,2+pclath+cstack]
  2522                           
  2523                           
  2524                           ;main.c: 143: if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 0) {
  2525  01DF  0024               	movlb	4	; select bank4
  2526  01E0  1A94               	btfsc	20,5	;volatile
  2527  01E1  29E3               	goto	u37_21
  2528  01E2  29E4               	goto	u37_20
  2529  01E3                     u37_21:	
  2530  01E3  29EE               	goto	i1l1139
  2531  01E4                     u37_20:	
  2532  01E4                     i1l1135:	
  2533  01E4  1914               	btfsc	20,2	;volatile
  2534  01E5  29E7               	goto	u38_21
  2535  01E6  29E8               	goto	u38_20
  2536  01E7                     u38_21:	
  2537  01E7  29EE               	goto	i1l1139
  2538  01E8                     u38_20:	
  2539  01E8                     i1l1137:	
  2540                           
  2541                           ;main.c: 145: recvData = iicPeripheralInterruptRx();
  2542  01E8  3181  21C3  3181   	fcall	_iicPeripheralInterruptRx
  2543  01EB  00F3               	movwf	??_i2c_isr
  2544  01EC  0873               	movf	??_i2c_isr,w
  2545  01ED  00F8               	movwf	_recvData
  2546  01EE                     i1l1139:	
  2547                           
  2548                           ;main.c: 146: };main.c: 153: PIR1bits.SSP1IF = 0;
  2549  01EE  0020               	movlb	0	; select bank0
  2550  01EF  1191               	bcf	17,3	;volatile
  2551  01F0                     i1l95:	
  2552  01F0  0008               	return
  2553  01F1                     __end_of_i2c_isr:	
  2554                           
  2555                           	psect	text10
  2556  01C3                     __ptext10:	
  2557 ;; *************** function _iicPeripheralInterruptRx *****************
  2558 ;; Defined at:
  2559 ;;		line 35 in file "i2c_peripheral.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  data            1    2[COMMON] unsigned char 
  2564 ;;  tmp             1    0        unsigned char 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      unsigned char 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2576 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2577 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2578 ;;Total ram usage:        3 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_i2c_isr
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _iicPeripheralInterruptRx
  2589  01C3                     _iicPeripheralInterruptRx:	
  2590  01C3                     i1l1073:	
  2591                           ;incstack = 0
  2592                           ; Regs used in _iicPeripheralInterruptRx: [wreg+status,2]
  2593                           
  2594                           
  2595                           ;i2c_peripheral.c: 36: PIR1bits.SSP1IF = 0;
  2596  01C3  0020               	movlb	0	; select bank0
  2597  01C4  1191               	bcf	17,3	;volatile
  2598  01C5                     i1l1075:	
  2599  01C5  0024               	movlb	4	; select bank4
  2600  01C6  0811               	movf	17,w	;volatile
  2601  01C7                     i1l1077:	
  2602                           
  2603                           ;i2c_peripheral.c: 39: SSPSTATbits.BF = 0;
  2604  01C7  1014               	bcf	20,0	;volatile
  2605  01C8                     i1l1079:	
  2606                           
  2607                           ;i2c_peripheral.c: 40: SSPCONbits.CKP = 1;
  2608  01C8  1615               	bsf	21,4	;volatile
  2609  01C9                     i1l1081:	
  2610  01C9                     i1l150:	
  2611                           ;i2c_peripheral.c: 42: while (SSPSTATbits.BF == 0);
  2612                           
  2613  01C9  1C14               	btfss	20,0	;volatile
  2614  01CA  29CC               	goto	u31_21
  2615  01CB  29CD               	goto	u31_20
  2616  01CC                     u31_21:	
  2617  01CC  29C9               	goto	i1l150
  2618  01CD                     u31_20:	
  2619  01CD                     i1l152:	
  2620                           
  2621                           ;i2c_peripheral.c: 43: SSPCON2bits.ACKDT = 1;
  2622  01CD  1696               	bsf	22,5	;volatile
  2623                           
  2624                           ;i2c_peripheral.c: 44: SSPCON2bits.ACKEN = 1;
  2625  01CE  1616               	bsf	22,4	;volatile
  2626  01CF                     i1l153:	
  2627                           ;i2c_peripheral.c: 45: while (!PIR1bits.SSP1IF);
  2628                           
  2629  01CF  0020               	movlb	0	; select bank0
  2630  01D0  1D91               	btfss	17,3	;volatile
  2631  01D1  29D3               	goto	u32_21
  2632  01D2  29D4               	goto	u32_20
  2633  01D3                     u32_21:	
  2634  01D3  29CF               	goto	i1l153
  2635  01D4                     u32_20:	
  2636  01D4                     i1l155:	
  2637                           
  2638                           ;i2c_peripheral.c: 46: PIR1bits.SSP1IF = 0;
  2639  01D4  1191               	bcf	17,3	;volatile
  2640  01D5                     i1l1083:	
  2641                           
  2642                           ;i2c_peripheral.c: 47: data = SSP1BUF;
  2643  01D5  0024               	movlb	4	; select bank4
  2644  01D6  0811               	movf	17,w	;volatile
  2645  01D7  00F0               	movwf	??_iicPeripheralInterruptRx
  2646  01D8  0870               	movf	??_iicPeripheralInterruptRx,w
  2647  01D9  00F2               	movwf	iicPeripheralInterruptRx@data
  2648  01DA                     i1l1085:	
  2649                           
  2650                           ;i2c_peripheral.c: 48: SSPCONbits.CKP = 1;
  2651  01DA  1615               	bsf	21,4	;volatile
  2652  01DB                     i1l1087:	
  2653                           
  2654                           ;i2c_peripheral.c: 49: PIR1bits.SSP1IF = 0;
  2655  01DB  0020               	movlb	0	; select bank0
  2656  01DC  1191               	bcf	17,3	;volatile
  2657                           
  2658                           ;i2c_peripheral.c: 50: return data;
  2659  01DD  0872               	movf	iicPeripheralInterruptRx@data,w
  2660  01DE                     i1l156:	
  2661  01DE  0008               	return
  2662  01DF                     __end_of_iicPeripheralInterruptRx:	
  2663  007E                     btemp	set	126	;btemp
  2664  007E                     int$flags	set	126
  2665  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         16
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      8      67
    BANK1            80      0      36
    BANK2            80      0      46
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sound1->___wmul
    _initHardware->_initIICPeripheralMode

Critical Paths under _irs_routine in COMMON

    _irs_routine->_i2c_isr
    _i2c_isr->_iicPeripheralInterruptRx

Critical Paths under _main in BANK0

    _main->_sound1
    _sound1->___wmul

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     968
                                              6 BANK0      2     2      0
                         _Enable_INT
                               _Init
                            _Pull_Up
                       _initHardware
                             _sound1
 ---------------------------------------------------------------------------------
 (1) _sound1                                               2     0      2     648
                                              4 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         3     0      3     286
                                              0 BANK0      3     0      3
              _initIICPeripheralMode
 ---------------------------------------------------------------------------------
 (2) _initIICPeripheralMode                                2     2      0      44
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pull_Up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _irs_routine                                          0     0      0      25
                            _i2c_isr
 ---------------------------------------------------------------------------------
 (4) _i2c_isr                                              1     1      0      25
                                              3 COMMON     1     1      0
           _iicPeripheralInterruptRx
 ---------------------------------------------------------------------------------
 (5) _iicPeripheralInterruptRx                             3     3      0      25
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init
   _Pull_Up
   _initHardware
     _initIICPeripheralMode
   _sound1
     ___wmul

 _irs_routine (ROOT)
   _i2c_isr
     _iicPeripheralInterruptRx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      24       7       45.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2E       9       57.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      9F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
