

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 13 20:42:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2267  001F  30FE               	movlw	254
  2268  0020  0096               	movwf	22	;volatile
  2269  0021                     i1l1245:	
  2270                           
  2271                           ;main.c: 69: };main.c: 76: if(PIR1bits.SSP1IF == 1){
  2272  0021  1D91               	btfss	17,3	;volatile
  2273  0022  2824               	goto	u49_21
  2274  0023  2825               	goto	u49_20
  2275  0024                     u49_21:	
  2276  0024  2828               	goto	i1l87
  2277  0025                     u49_20:	
  2278  0025                     i1l1247:	
  2279                           
  2280                           ;main.c: 77: i2c_isr();
  2281  0025  3182  2202  3180   	fcall	_i2c_isr
  2282  0028                     i1l87:	
  2283  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2284  0029  0009               	retfie
  2285  002A                     __end_of_irs_routine:	
  2286                           
  2287                           	psect	text7
  2288  0062                     __ptext7:	
  2289 ;; *************** function _sound1 *****************
  2290 ;; Defined at:
  2291 ;;		line 82 in file "main.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  gate1           2    6[COMMON] int 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2305 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;Total ram usage:        4 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; Hardware stack levels required when called:    1
  2312 ;; This function calls:
  2313 ;;		___wmul
  2314 ;; This function is called by:
  2315 ;;		_irs_routine
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _sound1
  2321  0062                     _sound1:	
  2322  0062                     i1l1165:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _sound1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2325                           
  2326                           
  2327                           ;main.c: 84: if(++cnt_i >= time[i]*1000) {
  2328  0062  357C               	lslf	_i,w
  2329  0063  3E20               	addlw	(low (_time| 0))& (0+255)
  2330  0064  0086               	movwf	6
  2331  0065  0187               	clrf	7
  2332  0066  3F40               	moviw [0]fsr1
  2333  0067  00F0               	movwf	___wmul@multiplier
  2334  0068  3F41               	moviw [1]fsr1
  2335  0069  00F1               	movwf	___wmul@multiplier+1
  2336  006A  30E8               	movlw	232
  2337  006B  00F2               	movwf	___wmul@multiplicand
  2338  006C  3003               	movlw	3
  2339  006D  00F3               	movwf	___wmul@multiplicand+1
  2340  006E  3181  21C7  3180   	fcall	___wmul
  2341  0071  3001               	movlw	1
  2342  0072  0020               	movlb	0	; select bank0
  2343  0073  07D1               	addwf	_cnt_i,f
  2344  0074  3000               	movlw	0
  2345  0075  3DD2               	addwfc	_cnt_i+1,f
  2346  0076  0871               	movf	?___wmul+1,w
  2347  0077  0252               	subwf	_cnt_i+1,w
  2348  0078  1D03               	skipz
  2349  0079  287C               	goto	u39_25
  2350  007A  0870               	movf	?___wmul,w
  2351  007B  0251               	subwf	_cnt_i,w
  2352  007C                     u39_25:	
  2353  007C  1C03               	skipc
  2354  007D  287F               	goto	u39_21
  2355  007E  2880               	goto	u39_20
  2356  007F                     u39_21:	
  2357  007F  2893               	goto	i1l1175
  2358  0080                     u39_20:	
  2359  0080                     i1l1167:	
  2360                           
  2361                           ;main.c: 85: cnt_i = 0;
  2362  0080  01D1               	clrf	_cnt_i
  2363  0081  01D2               	clrf	_cnt_i+1
  2364  0082                     i1l1169:	
  2365                           
  2366                           ;main.c: 86: i = i + 1;
  2367  0082  087C               	movf	_i,w
  2368  0083  3E01               	addlw	1
  2369  0084  00FC               	movwf	_i
  2370  0085  3000               	movlw	0
  2371  0086  3D7D               	addwfc	_i+1,w
  2372  0087  00FD               	movwf	_i+1
  2373  0088                     i1l1171:	
  2374                           
  2375                           ;main.c: 87: if(i >= 23) i = 0;
  2376  0088  3000               	movlw	0
  2377  0089  027D               	subwf	_i+1,w
  2378  008A  3017               	movlw	23
  2379  008B  1903               	skipnz
  2380  008C  027C               	subwf	_i,w
  2381  008D  1C03               	skipc
  2382  008E  2890               	goto	u40_21
  2383  008F  2891               	goto	u40_20
  2384  0090                     u40_21:	
  2385  0090  2893               	goto	i1l1175
  2386  0091                     u40_20:	
  2387  0091                     i1l1173:	
  2388  0091  01FC               	clrf	_i
  2389  0092  01FD               	clrf	_i+1
  2390  0093                     i1l1175:	
  2391                           
  2392                           ;main.c: 88: };main.c: 90: if(gate1) {
  2393  0093  0876               	movf	sound1@gate1,w
  2394  0094  0477               	iorwf	sound1@gate1+1,w
  2395  0095  1903               	btfsc	3,2
  2396  0096  2898               	goto	u41_21
  2397  0097  2899               	goto	u41_20
  2398  0098                     u41_21:	
  2399  0098  28C0               	goto	i1l94
  2400  0099                     u41_20:	
  2401  0099                     i1l1177:	
  2402                           
  2403                           ;main.c: 91: if(++cnt_1 >= gate1>>2) {
  2404  0099  0877               	movf	sound1@gate1+1,w
  2405  009A  00F9               	movwf	??_sound1+1
  2406  009B  0876               	movf	sound1@gate1,w
  2407  009C  00F8               	movwf	??_sound1
  2408  009D  0D79               	rlf	??_sound1+1,w
  2409  009E  0CF9               	rrf	??_sound1+1,f
  2410  009F  0CF8               	rrf	??_sound1,f
  2411  00A0  0D79               	rlf	??_sound1+1,w
  2412  00A1  0CF9               	rrf	??_sound1+1,f
  2413  00A2  0CF8               	rrf	??_sound1,f
  2414  00A3  3001               	movlw	1
  2415  00A4  07D5               	addwf	_cnt_1,f
  2416  00A5  3000               	movlw	0
  2417  00A6  3DD6               	addwfc	_cnt_1+1,f
  2418  00A7  0879               	movf	??_sound1+1,w
  2419  00A8  0256               	subwf	_cnt_1+1,w
  2420  00A9  1D03               	skipz
  2421  00AA  28AD               	goto	u42_25
  2422  00AB  0878               	movf	??_sound1,w
  2423  00AC  0255               	subwf	_cnt_1,w
  2424  00AD                     u42_25:	
  2425  00AD  1C03               	skipc
  2426  00AE  28B0               	goto	u42_21
  2427  00AF  28B1               	goto	u42_20
  2428  00B0                     u42_21:	
  2429  00B0  28C0               	goto	i1l94
  2430  00B1                     u42_20:	
  2431  00B1                     i1l1179:	
  2432                           
  2433                           ;main.c: 93: LATBbits.LATB0 = !LATBbits.LATB0;
  2434  00B1  1003               	clrc
  2435  00B2  0022               	movlb	2	; select bank2
  2436  00B3  1C0D               	btfss	13,0	;volatile
  2437  00B4  1403               	setc
  2438  00B5  1803               	btfsc	3,0
  2439  00B6  28B8               	goto	u43_21
  2440  00B7  28BB               	goto	u43_20
  2441  00B8                     u43_21:	
  2442  00B8  0022               	movlb	2	; select bank2
  2443  00B9  140D               	bsf	13,0	;volatile
  2444  00BA  28BD               	goto	u44_24
  2445  00BB                     u43_20:	
  2446  00BB  0022               	movlb	2	; select bank2
  2447  00BC  100D               	bcf	13,0	;volatile
  2448  00BD                     u44_24:	
  2449  00BD                     i1l1181:	
  2450                           
  2451                           ;main.c: 94: cnt_1 = 0;
  2452  00BD  0020               	movlb	0	; select bank0
  2453  00BE  01D5               	clrf	_cnt_1
  2454  00BF  01D6               	clrf	_cnt_1+1
  2455  00C0                     i1l94:	
  2456  00C0  0008               	return
  2457  00C1                     __end_of_sound1:	
  2458                           
  2459                           	psect	text8
  2460  01C7                     __ptext8:	
  2461 ;; *************** function ___wmul *****************
  2462 ;; Defined at:
  2463 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  multiplier      2    0[COMMON] unsigned int 
  2466 ;;  multiplicand    2    2[COMMON] unsigned int 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  product         2    4[COMMON] unsigned int 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  2    0[COMMON] unsigned int 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2478 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;Total ram usage:        6 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_sound1
  2488 ;;		_sound2
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function ___wmul
  2494  01C7                     ___wmul:	
  2495  01C7                     i1l1151:	
  2496                           ;incstack = 0
  2497                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2498                           
  2499  01C7  01F4               	clrf	___wmul@product
  2500  01C8  01F5               	clrf	___wmul@product+1
  2501  01C9                     i1l1153:	
  2502  01C9  1C70               	btfss	___wmul@multiplier,0
  2503  01CA  29CC               	goto	u35_21
  2504  01CB  29CD               	goto	u35_20
  2505  01CC                     u35_21:	
  2506  01CC  29D1               	goto	i1l369
  2507  01CD                     u35_20:	
  2508  01CD                     i1l1155:	
  2509  01CD  0872               	movf	___wmul@multiplicand,w
  2510  01CE  07F4               	addwf	___wmul@product,f
  2511  01CF  0873               	movf	___wmul@multiplicand+1,w
  2512  01D0  3DF5               	addwfc	___wmul@product+1,f
  2513  01D1                     i1l369:	
  2514  01D1  3001               	movlw	1
  2515  01D2                     u36_25:	
  2516  01D2  35F2               	lslf	___wmul@multiplicand,f
  2517  01D3  0DF3               	rlf	___wmul@multiplicand+1,f
  2518  01D4  0B89               	decfsz	9,f
  2519  01D5  29D2               	goto	u36_25
  2520  01D6                     i1l1157:	
  2521  01D6  3001               	movlw	1
  2522  01D7                     u37_25:	
  2523  01D7  36F1               	lsrf	___wmul@multiplier+1,f
  2524  01D8  0CF0               	rrf	___wmul@multiplier,f
  2525  01D9  0B89               	decfsz	9,f
  2526  01DA  29D7               	goto	u37_25
  2527  01DB                     i1l1159:	
  2528  01DB  0870               	movf	___wmul@multiplier,w
  2529  01DC  0471               	iorwf	___wmul@multiplier+1,w
  2530  01DD  1D03               	btfss	3,2
  2531  01DE  29E0               	goto	u38_21
  2532  01DF  29E1               	goto	u38_20
  2533  01E0                     u38_21:	
  2534  01E0  29C9               	goto	i1l1153
  2535  01E1                     u38_20:	
  2536  01E1                     i1l1161:	
  2537  01E1  0875               	movf	___wmul@product+1,w
  2538  01E2  00F1               	movwf	?___wmul+1
  2539  01E3  0874               	movf	___wmul@product,w
  2540  01E4  00F0               	movwf	?___wmul
  2541  01E5                     i1l371:	
  2542  01E5  0008               	return
  2543  01E6                     __end_of___wmul:	
  2544                           
  2545                           	psect	text9
  2546  0202                     __ptext9:	
  2547 ;; *************** function _i2c_isr *****************
  2548 ;; Defined at:
  2549 ;;		line 116 in file "main.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, pclath, cstack
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;Total ram usage:        1 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    1
  2570 ;; This function calls:
  2571 ;;		_iicPeripheralInterruptRx
  2572 ;; This function is called by:
  2573 ;;		_irs_routine
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _i2c_isr
  2579  0202                     _i2c_isr:	
  2580  0202                     i1l1183:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _i2c_isr: [wreg+status,2+status,0+pclath+cstack]
  2583                           
  2584                           
  2585                           ;main.c: 119: if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 0) {
  2586  0202  0024               	movlb	4	; select bank4
  2587  0203  1A94               	btfsc	20,5	;volatile
  2588  0204  2A06               	goto	u45_21
  2589  0205  2A07               	goto	u45_20
  2590  0206                     u45_21:	
  2591  0206  2A16               	goto	i1l1191
  2592  0207                     u45_20:	
  2593  0207                     i1l1185:	
  2594  0207  1914               	btfsc	20,2	;volatile
  2595  0208  2A0A               	goto	u46_21
  2596  0209  2A0B               	goto	u46_20
  2597  020A                     u46_21:	
  2598  020A  2A16               	goto	i1l1191
  2599  020B                     u46_20:	
  2600  020B                     i1l1187:	
  2601                           
  2602                           ;main.c: 121: recvData = iicPeripheralInterruptRx();
  2603  020B  3181  21E6  3182   	fcall	_iicPeripheralInterruptRx
  2604  020E  00F3               	movwf	??_i2c_isr
  2605  020F  0873               	movf	??_i2c_isr,w
  2606  0210  0020               	movlb	0	; select bank0
  2607  0211  00D8               	movwf	_recvData
  2608  0212                     i1l1189:	
  2609                           
  2610                           ;main.c: 122: count++;
  2611  0212  3001               	movlw	1
  2612  0213  00F3               	movwf	??_i2c_isr
  2613  0214  0873               	movf	??_i2c_isr,w
  2614  0215  07CE               	addwf	_count,f
  2615  0216                     i1l1191:	
  2616                           
  2617                           ;main.c: 124: };main.c: 131: PIR1bits.SSP1IF = 0;
  2618  0216  0020               	movlb	0	; select bank0
  2619  0217  1191               	bcf	17,3	;volatile
  2620  0218                     i1l105:	
  2621  0218  0008               	return
  2622  0219                     __end_of_i2c_isr:	
  2623                           
  2624                           	psect	text10
  2625  01E6                     __ptext10:	
  2626 ;; *************** function _iicPeripheralInterruptRx *****************
  2627 ;; Defined at:
  2628 ;;		line 35 in file "i2c_peripheral.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;		None
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  data            1    2[COMMON] unsigned char 
  2633 ;;  tmp             1    0        unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      unsigned char 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2644 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2645 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2646 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2647 ;;Total ram usage:        3 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		_i2c_isr
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _iicPeripheralInterruptRx
  2658  01E6                     _iicPeripheralInterruptRx:	
  2659  01E6                     i1l1105:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _iicPeripheralInterruptRx: [wreg+status,2]
  2662                           
  2663                           
  2664                           ;i2c_peripheral.c: 36: PIR1bits.SSP1IF = 0;
  2665  01E6  0020               	movlb	0	; select bank0
  2666  01E7  1191               	bcf	17,3	;volatile
  2667  01E8                     i1l1107:	
  2668  01E8  0024               	movlb	4	; select bank4
  2669  01E9  0811               	movf	17,w	;volatile
  2670  01EA                     i1l1109:	
  2671                           
  2672                           ;i2c_peripheral.c: 39: SSPSTATbits.BF = 0;
  2673  01EA  1014               	bcf	20,0	;volatile
  2674  01EB                     i1l1111:	
  2675                           
  2676                           ;i2c_peripheral.c: 40: SSPCONbits.CKP = 1;
  2677  01EB  1615               	bsf	21,4	;volatile
  2678  01EC                     i1l1113:	
  2679  01EC                     i1l160:	
  2680                           ;i2c_peripheral.c: 42: while (SSPSTATbits.BF == 0);
  2681                           
  2682  01EC  1C14               	btfss	20,0	;volatile
  2683  01ED  29EF               	goto	u33_21
  2684  01EE  29F0               	goto	u33_20
  2685  01EF                     u33_21:	
  2686  01EF  29EC               	goto	i1l160
  2687  01F0                     u33_20:	
  2688  01F0                     i1l162:	
  2689                           
  2690                           ;i2c_peripheral.c: 43: SSPCON2bits.ACKDT = 1;
  2691  01F0  1696               	bsf	22,5	;volatile
  2692                           
  2693                           ;i2c_peripheral.c: 44: SSPCON2bits.ACKEN = 1;
  2694  01F1  1616               	bsf	22,4	;volatile
  2695  01F2                     i1l163:	
  2696                           ;i2c_peripheral.c: 45: while (!PIR1bits.SSP1IF);
  2697                           
  2698  01F2  0020               	movlb	0	; select bank0
  2699  01F3  1D91               	btfss	17,3	;volatile
  2700  01F4  29F6               	goto	u34_21
  2701  01F5  29F7               	goto	u34_20
  2702  01F6                     u34_21:	
  2703  01F6  29F2               	goto	i1l163
  2704  01F7                     u34_20:	
  2705  01F7                     i1l165:	
  2706                           
  2707                           ;i2c_peripheral.c: 46: PIR1bits.SSP1IF = 0;
  2708  01F7  1191               	bcf	17,3	;volatile
  2709  01F8                     i1l1115:	
  2710                           
  2711                           ;i2c_peripheral.c: 47: data = SSP1BUF;
  2712  01F8  0024               	movlb	4	; select bank4
  2713  01F9  0811               	movf	17,w	;volatile
  2714  01FA  00F0               	movwf	??_iicPeripheralInterruptRx
  2715  01FB  0870               	movf	??_iicPeripheralInterruptRx,w
  2716  01FC  00F2               	movwf	iicPeripheralInterruptRx@data
  2717  01FD                     i1l1117:	
  2718                           
  2719                           ;i2c_peripheral.c: 48: SSPCONbits.CKP = 1;
  2720  01FD  1615               	bsf	21,4	;volatile
  2721  01FE                     i1l1119:	
  2722                           
  2723                           ;i2c_peripheral.c: 49: PIR1bits.SSP1IF = 0;
  2724  01FE  0020               	movlb	0	; select bank0
  2725  01FF  1191               	bcf	17,3	;volatile
  2726                           
  2727                           ;i2c_peripheral.c: 50: return data;
  2728  0200  0872               	movf	iicPeripheralInterruptRx@data,w
  2729  0201                     i1l166:	
  2730  0201  0008               	return
  2731  0202                     __end_of_iicPeripheralInterruptRx:	
  2732  007E                     btemp	set	126	;btemp
  2733  007E                     int$flags	set	126
  2734  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      7      64
    BANK1            80      0      36
    BANK2            80      0      46
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_sound1
    _sound1->___wmul
    _i2c_isr->_iicPeripheralInterruptRx

Critical Paths under _main in BANK0

    _main->_initHardware
    _initHardware->_initIICPeripheralMode

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     263
                                              5 BANK0      2     2      0
                         _Enable_INT
                               _Init
                            _Pull_Up
                       _initHardware
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         3     0      3     240
                                              2 BANK0      3     0      3
              _initIICPeripheralMode
 ---------------------------------------------------------------------------------
 (2) _initIICPeripheralMode                                2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pull_Up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _irs_routine                                          0     0      0     541
                            _i2c_isr
                             _sound1
 ---------------------------------------------------------------------------------
 (4) _sound1                                               4     2      2     516
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _i2c_isr                                              1     1      0      25
                                              3 COMMON     1     1      0
           _iicPeripheralInterruptRx
 ---------------------------------------------------------------------------------
 (5) _iicPeripheralInterruptRx                             3     3      0      25
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init
   _Pull_Up
   _initHardware
     _initIICPeripheralMode

 _irs_routine (ROOT)
   _i2c_isr
     _iicPeripheralInterruptRx
   _sound1
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
