

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 10 10:18:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2264  009D  1903               	btfsc	3,2
  2265  009E  28A0               	goto	u34_21
  2266  009F  28A1               	goto	u34_20
  2267  00A0                     u34_21:	
  2268  00A0  28BD               	goto	i1l82
  2269  00A1                     u34_20:	
  2270  00A1                     i1l1116:	
  2271                           
  2272                           ;main.c: 91: if(++cnt_1 >= gate1) {
  2273  00A1  3001               	movlw	1
  2274  00A2  07FA               	addwf	_cnt_1,f
  2275  00A3  3000               	movlw	0
  2276  00A4  3DFB               	addwfc	_cnt_1+1,f
  2277  00A5  0877               	movf	sound@gate1+1,w
  2278  00A6  027B               	subwf	_cnt_1+1,w
  2279  00A7  1D03               	skipz
  2280  00A8  28AB               	goto	u35_25
  2281  00A9  0876               	movf	sound@gate1,w
  2282  00AA  027A               	subwf	_cnt_1,w
  2283  00AB                     u35_25:	
  2284  00AB  1C03               	skipc
  2285  00AC  28AE               	goto	u35_21
  2286  00AD  28AF               	goto	u35_20
  2287  00AE                     u35_21:	
  2288  00AE  28BD               	goto	i1l82
  2289  00AF                     u35_20:	
  2290  00AF                     i1l1118:	
  2291                           
  2292                           ;main.c: 93: LATBbits.LATB0 = !LATBbits.LATB0;
  2293  00AF  1003               	clrc
  2294  00B0  0022               	movlb	2	; select bank2
  2295  00B1  1C0D               	btfss	13,0	;volatile
  2296  00B2  1403               	setc
  2297  00B3  1803               	btfsc	3,0
  2298  00B4  28B6               	goto	u36_21
  2299  00B5  28B9               	goto	u36_20
  2300  00B6                     u36_21:	
  2301  00B6  0022               	movlb	2	; select bank2
  2302  00B7  140D               	bsf	13,0	;volatile
  2303  00B8  28BB               	goto	u37_24
  2304  00B9                     u36_20:	
  2305  00B9  0022               	movlb	2	; select bank2
  2306  00BA  100D               	bcf	13,0	;volatile
  2307  00BB                     u37_24:	
  2308  00BB                     i1l1120:	
  2309                           
  2310                           ;main.c: 94: cnt_1 = 0;
  2311  00BB  01FA               	clrf	_cnt_1
  2312  00BC  01FB               	clrf	_cnt_1+1
  2313  00BD                     i1l82:	
  2314  00BD  0008               	return
  2315  00BE                     __end_of_sound:	
  2316                           
  2317                           	psect	text7
  2318  01A7                     __ptext7:	
  2319 ;; *************** function ___wmul *****************
  2320 ;; Defined at:
  2321 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  multiplier      2    0[COMMON] unsigned int 
  2324 ;;  multiplicand    2    2[COMMON] unsigned int 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  product         2    4[COMMON] unsigned int 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  2    0[COMMON] unsigned int 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2336 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2337 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;Total ram usage:        6 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_sound
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function ___wmul
  2351  01A7                     ___wmul:	
  2352  01A7                     i1l1086:	
  2353                           ;incstack = 0
  2354                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2355                           
  2356  01A7  01F4               	clrf	___wmul@product
  2357  01A8  01F5               	clrf	___wmul@product+1
  2358  01A9                     i1l1088:	
  2359  01A9  1C70               	btfss	___wmul@multiplier,0
  2360  01AA  29AC               	goto	u27_21
  2361  01AB  29AD               	goto	u27_20
  2362  01AC                     u27_21:	
  2363  01AC  29B1               	goto	i1l350
  2364  01AD                     u27_20:	
  2365  01AD                     i1l1090:	
  2366  01AD  0872               	movf	___wmul@multiplicand,w
  2367  01AE  07F4               	addwf	___wmul@product,f
  2368  01AF  0873               	movf	___wmul@multiplicand+1,w
  2369  01B0  3DF5               	addwfc	___wmul@product+1,f
  2370  01B1                     i1l350:	
  2371  01B1  3001               	movlw	1
  2372  01B2                     u28_25:	
  2373  01B2  35F2               	lslf	___wmul@multiplicand,f
  2374  01B3  0DF3               	rlf	___wmul@multiplicand+1,f
  2375  01B4  0B89               	decfsz	9,f
  2376  01B5  29B2               	goto	u28_25
  2377  01B6                     i1l1092:	
  2378  01B6  3001               	movlw	1
  2379  01B7                     u29_25:	
  2380  01B7  36F1               	lsrf	___wmul@multiplier+1,f
  2381  01B8  0CF0               	rrf	___wmul@multiplier,f
  2382  01B9  0B89               	decfsz	9,f
  2383  01BA  29B7               	goto	u29_25
  2384  01BB                     i1l1094:	
  2385  01BB  0870               	movf	___wmul@multiplier,w
  2386  01BC  0471               	iorwf	___wmul@multiplier+1,w
  2387  01BD  1D03               	btfss	3,2
  2388  01BE  29C0               	goto	u30_21
  2389  01BF  29C1               	goto	u30_20
  2390  01C0                     u30_21:	
  2391  01C0  29A9               	goto	i1l1088
  2392  01C1                     u30_20:	
  2393  01C1                     i1l1096:	
  2394  01C1  0875               	movf	___wmul@product+1,w
  2395  01C2  00F1               	movwf	?___wmul+1
  2396  01C3  0874               	movf	___wmul@product,w
  2397  01C4  00F0               	movwf	?___wmul
  2398  01C5                     i1l352:	
  2399  01C5  0008               	return
  2400  01C6                     __end_of___wmul:	
  2401  007E                     btemp	set	126	;btemp
  2402  007E                     int$flags	set	126
  2403  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      6      47
    BANK1            80      0      46
    BANK2            80      0      46
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_sound
    _sound->___wmul

Critical Paths under _main in BANK0

    _main->_initHardware
    _initHardware->_initIICPeripheralMode

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     187
                                              4 BANK0      2     2      0
                         _Enable_INT
                               _Init
                       _initHardware
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         2     1      1     164
                                              2 BANK0      2     1      1
              _initIICPeripheralMode
 ---------------------------------------------------------------------------------
 (2) _initIICPeripheralMode                                2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _irs_routine                                          0     0      0     364
                              _sound
 ---------------------------------------------------------------------------------
 (4) _sound                                                2     0      2     364
                                              6 COMMON     2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init
   _initHardware
     _initIICPeripheralMode

 _irs_routine (ROOT)
   _sound
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2E       7       57.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2E       9       57.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      99      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      99      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Sep 10 10:18:05 2020

                             _i 0078                     __CFG_CP$OFF 0000                     _SSPSTATbits 0214  
           ___wmul@multiplicand 0072                     __CFG_LVP$ON 0000                             l200 01A6  
                           l106 01D4                             l109 01DC                             l197 0187  
                           _GIE 005F                             u510 013C                             u511 013B  
                  __CFG_CPD$OFF 0000                             u380 0183                             u381 0182  
                  __CFG_BORV$LO 0000                             wreg 0009                            l1122 01C6  
                          l1132 01D5                            l1124 01CE                            l1060 018D  
                          l1140 0166                            l1134 01D7                            l1126 01D0  
                          l1070 019C                            l1062 0190                            l1150 017C  
                          l1142 0174                            l1136 01DB                            l1128 01D1  
                          l1080 01A1                            l1072 019D                            l1064 0194  
                          l1152 017D                            l1144 0176                            l1240 012C  
                          l1082 01A2                            l1074 019E                            l1066 0199  
                          l1058 018A                            l1154 0183                            l1146 017A  
                          l1250 0137                            l1242 012F                            l1234 011A  
                          l1084 01A4                            l1076 019F                            l1068 019B  
                          l1148 017B                            l1252 013C                            l1244 0131  
                          l1236 011D                            l1078 01A0                            l1246 0134  
                          l1238 0123                            l1248 0136                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _PIE1 0091  
                          _PEIE 005E                            _PIR1 0011                            i1l82 00BD  
                          i1l74 0020                            _Init 01C6                    __CFG_WRT$OFF 0000  
                 __CFG_FCMEN$ON 0000                            _book 00A0                            _main 011A  
                          _time 0120                            fsr0h 0005                            fsr1h 0007  
                          fsr0l 0004                            indf1 0001                            fsr1l 0006  
                          btemp 007E                            start 0022                   __CFG_IESO$OFF 0000  
                 __CFG_FOSC$ECH 0000                   __CFG_MCLRE$ON 0000                      _Enable_INT 01D5  
                 __CFG_PLLEN$ON 0000                           ?_Init 0070                           ?_main 0070  
                 __CFG_WDTE$OFF 0000                           _T1CON 0018                           i1l350 01B1  
                         i1l352 01C5                           u30_20 01C1                           u30_21 01C0  
                         u31_20 0079                           u31_21 0078                           u31_25 0075  
                         u32_20 0088                           u32_21 0087                           u33_20 0099  
                         u33_21 0098                           _TMR1H 0017                           _TMR1L 0016  
                         u34_20 00A1                           u34_21 00A0                           u27_20 01AD  
                         u35_20 00AF                           u27_21 01AC                           u35_21 00AE  
                         _PORTA 000C                           _PORTB 000D                           _PORTC 000E  
                         u35_25 00AB                           u36_20 00B9                           u36_21 00B6  
                         u28_25 01B2                           u37_24 00BB                           u29_25 01B7  
                         u39_20 000B                           u39_21 000A                           _TRISA 008C  
                         _TRISB 008D                           _TRISC 008E                           _cnt_1 007A  
                         _cnt_2 0046                           _cnt_3 0044                           _count 007D  
         _initIICPeripheralMode 0188                           _voice 0020                           _sound 005A  
                __CFG_BOREN$OFF 0000                           status 0003                           wtemp0 007E  
                 ?_initHardware 004B                 __initialization 0024                    __end_of_Init 01D5  
                  __end_of_main 0140                  __CFG_LPBOR$OFF 0000                          ??_Init 0049  
                  ?_irs_routine 0070                          ??_main 004D                          _ANSELA 018C  
                        _ANSELB 018D                          ?_sound 0076                          i1l1100 005A  
                        i1l1110 0090                          i1l1102 0079                          i1l1120 00BB  
                        i1l1112 0099                          i1l1104 007B                          i1l1106 0088  
                        i1l1114 009B                          i1l1116 00A1                          i1l1108 008A  
                        i1l1118 00AF                          i1l1160 001A                          i1l1090 01AD  
                        i1l1162 001C                          i1l1092 01B6                          i1l1164 001E  
                        i1l1156 0006                          i1l1094 01BB                          i1l1086 01A7  
                        i1l1158 000B                          i1l1096 01C1                          i1l1088 01A9  
                        _OSCCON 0099                          _SSPADD 0212                  ??_initHardware 004C  
                __CFG_PWRTE$OFF 0000                          ___wmul 01A7                     ?_Enable_INT 0070  
                __CFG_STVREN$ON 0000                    __pdataCOMMON 007D          ?_initIICPeripheralMode 0070  
       __end_of__initialization 0056                  __pcstackCOMMON 0070                    __pidataBANK0 0140  
                  __pidataBANK1 00BE                    __pidataBANK2 00EC                   __end_of_sound 00BE  
                _OPTION_REGbits 0095                         ??_sound 0078             __size_of_Enable_INT 0008  
                    __pbssBANK0 0044                 __CFG_VCAPEN$OFF 0000                      __pmaintext 011A  
                       ?___wmul 0070                      __pintentry 0004                         _IICAddr 007C  
          __size_of_irs_routine 001E            __end_of_initHardware 0188                         _SSP1BUF 0211  
                       _SSPCON1 0215                         _SSPSTAT 0214                 __size_of___wmul 001F  
  initIICPeripheralMode@iicAddr 004A                         __ptext1 0164                         __ptext2 0188  
                       __ptext3 01C6                         __ptext4 01D5                         __ptext6 005A  
                       __ptext7 01A7                       _T1CONbits 0018            end_of_initialization 0056  
                       init_ram 01DD                         initloop 01DE                    ??_Enable_INT 0049  
       ??_initIICPeripheralMode 0049                       _TRISCbits 008E              __end_of_Enable_INT 01DD  
                __end_of___wmul 01C6                   __pidataCOMMON 01E3           __size_of_initHardware 0024  
           start_initialization 0024                    _initHardware 0164                        ??___wmul 0074  
                   __pdataBANK0 0020                     __pdataBANK1 00A0                     __pdataBANK2 0120  
     initHardware@isCenterBoard 004C                     __pbssCOMMON 0078                       ___latbits 0002  
                 __pcstackBANK0 0049                   ??_irs_routine 0078                  __size_of_sound 0064  
                ___wmul@product 0074                        _LATBbits 010D                        _PIE1bits 0091  
                      _PIR1bits 0011               ___wmul@multiplier 0070  __size_of_initIICPeripheralMode 001F  
 __end_of_initIICPeripheralMode 01A7             __end_of_irs_routine 0022             initHardware@iicAddr 004B  
                    sound@gate1 0076                   __size_of_Init 000F                   __size_of_main 0026  
                      _recvData 0048                        int$flags 007E                     _irs_routine 0004  
                    _INTCONbits 000B                        intlevel1 0000               __CFG_CLKOUTEN$OFF 0000  
                    _OSCCONbits 0099                     _SSPCON1bits 0215                     _SSPCON2bits 0216  
                    _SSPCONbits 0215  
