

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 09 15:42:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_i2c_isr
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _iicPeripheralInterruptRx
  2238  0121                     _iicPeripheralInterruptRx:	
  2239  0121                     i1l851:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _iicPeripheralInterruptRx: [wreg+status,2]
  2242                           
  2243                           
  2244                           ;i2c_peripheral.c: 36: PIR1bits.SSP1IF = 0;
  2245  0121  0020               	movlb	0	; select bank0
  2246  0122  1191               	bcf	17,3	;volatile
  2247  0123                     i1l853:	
  2248  0123  0024               	movlb	4	; select bank4
  2249  0124  0811               	movf	17,w	;volatile
  2250  0125                     i1l855:	
  2251                           
  2252                           ;i2c_peripheral.c: 39: SSPSTATbits.BF = 0;
  2253  0125  1014               	bcf	20,0	;volatile
  2254  0126                     i1l857:	
  2255                           
  2256                           ;i2c_peripheral.c: 40: SSPCONbits.CKP = 1;
  2257  0126  1615               	bsf	21,4	;volatile
  2258  0127                     i1l859:	
  2259  0127                     i1l136:	
  2260                           ;i2c_peripheral.c: 42: while (SSPSTATbits.BF == 0);
  2261                           
  2262  0127  1C14               	btfss	20,0	;volatile
  2263  0128  292A               	goto	u1_21
  2264  0129  292B               	goto	u1_20
  2265  012A                     u1_21:	
  2266  012A  2927               	goto	i1l136
  2267  012B                     u1_20:	
  2268  012B                     i1l138:	
  2269                           
  2270                           ;i2c_peripheral.c: 43: SSPCON2bits.ACKDT = 1;
  2271  012B  1696               	bsf	22,5	;volatile
  2272                           
  2273                           ;i2c_peripheral.c: 44: SSPCON2bits.ACKEN = 1;
  2274  012C  1616               	bsf	22,4	;volatile
  2275  012D                     i1l139:	
  2276                           ;i2c_peripheral.c: 45: while (!PIR1bits.SSP1IF);
  2277                           
  2278  012D  0020               	movlb	0	; select bank0
  2279  012E  1D91               	btfss	17,3	;volatile
  2280  012F  2931               	goto	u2_21
  2281  0130  2932               	goto	u2_20
  2282  0131                     u2_21:	
  2283  0131  292D               	goto	i1l139
  2284  0132                     u2_20:	
  2285  0132                     i1l141:	
  2286                           
  2287                           ;i2c_peripheral.c: 46: PIR1bits.SSP1IF = 0;
  2288  0132  1191               	bcf	17,3	;volatile
  2289  0133                     i1l861:	
  2290                           
  2291                           ;i2c_peripheral.c: 47: data = SSP1BUF;
  2292  0133  0024               	movlb	4	; select bank4
  2293  0134  0811               	movf	17,w	;volatile
  2294  0135  00F0               	movwf	??_iicPeripheralInterruptRx
  2295  0136  0870               	movf	??_iicPeripheralInterruptRx,w
  2296  0137  00F2               	movwf	iicPeripheralInterruptRx@data
  2297  0138                     i1l863:	
  2298                           
  2299                           ;i2c_peripheral.c: 48: SSPCONbits.CKP = 1;
  2300  0138  1615               	bsf	21,4	;volatile
  2301  0139                     i1l865:	
  2302                           
  2303                           ;i2c_peripheral.c: 49: PIR1bits.SSP1IF = 0;
  2304  0139  0020               	movlb	0	; select bank0
  2305  013A  1191               	bcf	17,3	;volatile
  2306                           
  2307                           ;i2c_peripheral.c: 50: return data;
  2308  013B  0872               	movf	iicPeripheralInterruptRx@data,w
  2309  013C                     i1l142:	
  2310  013C  0008               	return
  2311  013D                     __end_of_iicPeripheralInterruptRx:	
  2312  007E                     btemp	set	126	;btemp
  2313  007E                     int$flags	set	126
  2314  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      27
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    iicPeripheralInterruptTx@data	PTR unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_i2c_isr
    _i2c_isr->_iicPeripheralInterruptTx

Critical Paths under _main in BANK0

    None.

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Enable_INT
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _irs_routine                                          0     0      0     424
                            _i2c_isr
                              _sound
 ---------------------------------------------------------------------------------
 (3) _sound                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _i2c_isr                                              2     2      0     326
                                              8 COMMON     2     2      0
           _iicPeripheralInterruptRx
           _iicPeripheralInterruptTx
 ---------------------------------------------------------------------------------
 (4) _iicPeripheralInterruptTx                             8     5      3     288
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (4) _iicPeripheralInterruptRx                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init

 _irs_routine (ROOT)
   _i2c_isr
     _iicPeripheralInterruptRx
     _iicPeripheralInterruptTx
   _sound

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1B       5       33.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      29      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      29      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Sep 09 15:42:27 2020

                                _i 007A   __end_of_iicPeripheralInterruptRx 013D  
 __end_of_iicPeripheralInterruptTx 00AA                        __CFG_CP$OFF 0000  
                      _SSPSTATbits 0214                                 l92 0151  
                      __CFG_LVP$ON 0000                                l101 0175  
                              l104 017D                                _GIE 005F  
                     __CFG_CPD$OFF 0000                       __CFG_BORV$LO 0000  
                     __CFG_IESO$ON 0000                               l1111 0167  
                             l1121 0176                               l1113 016F  
                             l1123 0178                               l1115 0171  
                             l1125 017C                               l1117 0172  
                             l1161 014B                               l1153 013D  
                             l1163 014E                               l1155 0140  
                             l1165 0150                               l1157 0146  
                             l1159 0149                       __CFG_WDTE$ON 0000  
                             _LATA 010C                               _LATB 010D  
                             _LATC 010E                               _PIE1 0091  
                             _PEIE 005E                               i1l81 00F7  
                             _PIR1 0011                               i1l74 0037  
                             i1l84 010C                               i1l87 0120  
                             _TMR2 001A                               u1_20 012B  
                             u1_21 012A                               u2_20 0132  
                             u2_21 0131                               _Init 0167  
                     __CFG_WRT$OFF 0000                      __CFG_FCMEN$ON 0000  
                             _main 013D                               fsr0h 0005  
                             fsr1h 0007                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                      __CFG_BOREN$ON 0000  
                             start 0039                      __CFG_MCLRE$ON 0000  
                  __end_of_i2c_isr 0121                         _Enable_INT 0176  
                    __CFG_PLLEN$ON 0000                              ?_Init 0070  
                            ?_main 0070                              _T1CON 0018  
                            i1l122 00A7                              i1l123 006C  
                            i1l141 0132                              i1l133 00A9  
                            i1l125 0071                              i1l142 013C  
                            i1l136 0127                              i1l128 0083  
                            i1l138 012B                              i1l139 012D  
                            i1l851 0121                              i1l861 0133  
                            i1l853 0123                              i1l863 0138  
                            i1l855 0125                              i1l865 0139  
                            i1l857 0126                              i1l859 0127  
                            u30_20 00B8                              u30_21 00B7  
                            u31_20 00C7                              u31_21 00C6  
                            u32_20 00D8                              u40_20 000B  
                            u32_21 00D7                              u40_21 000A  
                            u25_20 0060                              u33_20 00E8  
                            u41_20 0015                              u25_21 005F  
                            u33_21 00E7                              u41_21 0012  
                            _TMR1H 0017                              u33_25 00E4  
                            _TMR1L 0016                              u26_20 0071  
                            u34_20 00F2                              u26_21 0070  
                            u34_21 00EF                              u42_24 0017  
                            u27_20 0088                              u43_20 0021  
                            u27_21 0087                              u43_21 0020  
                            _PORTA 000C                              _PORTB 000D  
                            _PORTC 000E                              u35_24 00F4  
                            u28_20 009C                              u36_20 00FD  
                            u44_20 0034                              u28_21 009B  
                            u36_21 00FC                              u44_21 0033  
                            u28_25 0098                              u29_20 00A7  
                            u37_20 0101                              u29_21 00A6  
                            u37_21 0100                              u38_20 0110  
                            u38_21 010F                              u39_20 0114  
                            u39_21 0113                              _TRISA 008C  
                            _TRISB 008D                              _TRISC 008E  
        iicPeripheralInterruptTx@i 0077                              _cnt_1 0038  
                            _cnt_2 0036                              _cnt_3 0034  
                            _count 007D                              _voice 0020  
                            _sound 00AA                              status 0003  
                            wtemp0 007E                    __initialization 003B  
                     __end_of_Init 0176                       __end_of_main 0153  
                   __CFG_LPBOR$OFF 0000                             ??_Init 0000  
                     ?_irs_routine 0070       iicPeripheralInterruptRx@data 0072  
                           ??_main 0000       iicPeripheralInterruptTx@data 0070  
     iicPeripheralInterruptTx@size 0072  __size_of_iicPeripheralInterruptRx 001C  
__size_of_iicPeripheralInterruptTx 0051                             _ANSELA 018C  
                           _ANSELB 018D                             ?_sound 0070  
        ?_iicPeripheralInterruptRx 0070          ?_iicPeripheralInterruptTx 0070  
                           i1l1101 0110                             i1l1103 0114  
                           i1l1105 0114                             i1l1051 0062  
                           i1l1043 0059                             i1l1131 000B  
                           i1l1061 0077                             i1l1053 0064  
                           i1l1045 005B                             i1l1109 011E  
                           i1l1141 0021                             i1l1133 0017  
                           i1l1063 0082                             i1l1071 00A2  
                           i1l1055 0065                             i1l1047 005C  
                           i1l1143 002C                             i1l1135 0019  
                           i1l1065 0088                             i1l1057 006B  
                           i1l1049 0060                             i1l1081 00C9  
                           i1l1073 00AA                             i1l1145 002E  
                           i1l1137 001B                             i1l1129 0006  
                           i1l1067 009C                             i1l1059 0072  
                           i1l1091 00F4                             i1l1083 00CF  
                           i1l1075 00B8                             i1l1147 0030  
                           i1l1139 001D                             i1l1069 00A0  
                           i1l1093 00F8                             i1l1085 00D8  
                           i1l1077 00BA                             i1l1149 0034  
                           i1l1095 00FD                             i1l1079 00C7  
                           i1l1087 00DA                             i1l1097 0101  
                           i1l1089 00E8                             i1l1099 0107  
                           _OSCCON 0099                             _SSPADD 0212  
                        ??_i2c_isr 0078                     __CFG_PWRTE$OFF 0000  
                      ?_Enable_INT 0070                     __CFG_STVREN$ON 0000  
                     __pdataCOMMON 007D            __end_of__initialization 0055  
                   __pcstackCOMMON 0070                       __pidataBANK0 0153  
                    __end_of_sound 00F8                     _OPTION_REGbits 0095  
                          ??_sound 0072                __size_of_Enable_INT 0008  
                       __pbssBANK0 0034                    __CFG_VCAPEN$OFF 0000  
                       __pmaintext 013D                         __pintentry 0004  
                          _IICAddr 003A               __size_of_irs_routine 0035  
                          _SSP1BUF 0211                            _SSPCON1 0215  
                          _SSPSTAT 0214                            _i2c_isr 00F8  
                          __ptext1 0167                            __ptext2 0176  
                          __ptext4 00AA                            __ptext5 00F8  
                          __ptext6 0059                            __ptext7 0121  
                        _T1CONbits 0018               end_of_initialization 0055  
                          init_ram 017E                            initloop 017F  
                     ??_Enable_INT 0000                   __CFG_FOSC$INTOSC 0000  
                        _TRISCbits 008E                 __end_of_Enable_INT 017E  
                    __pidataCOMMON 0184                start_initialization 003B  
         _iicPeripheralInterruptRx 0121           _iicPeripheralInterruptTx 0059  
                      __pdataBANK0 0020                        __pbssCOMMON 007A  
                        ___latbits 0002                      __pcstackBANK0 0000  
                         ?_i2c_isr 0070                      ??_irs_routine 007A  
                   __size_of_sound 004E                           _LATBbits 010D  
                         _PIE1bits 0091                           _PIR1bits 0011  
              __end_of_irs_routine 0039                   __size_of_i2c_isr 0029  
                       sound@gate1 0070         ??_iicPeripheralInterruptRx 0070  
       ??_iicPeripheralInterruptTx 0073                      __size_of_Init 000F  
                    __size_of_main 0016                           _recvData 007C  
                         int$flags 007E                        _irs_routine 0004  
                       _INTCONbits 000B                           intlevel1 0000  
                __CFG_CLKOUTEN$OFF 0000                         _OSCCONbits 0099  
                      _SSPCON1bits 0215                        _SSPCON2bits 0216  
                       _SSPCONbits 0215  
