

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 14:46:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _Pull_Up
  2250  0215                     _Pull_Up:	
  2251  0215                     l1188:	
  2252                           ;incstack = 0
  2253                           ; Regs used in _Pull_Up: []
  2254                           
  2255                           
  2256                           ;main.c: 231: OPTION_REGbits.nWPUEN = 0;
  2257  0215  0021               	movlb	1	; select bank1
  2258  0216  1395               	bcf	21,7	;volatile
  2259  0217                     l122:	
  2260                           ;main.c: 232: return;
  2261                           
  2262  0217  0008               	return
  2263  0218                     __end_of_Pull_Up:	
  2264                           
  2265                           	psect	text6
  2266  01F1                     __ptext6:	
  2267 ;; *************** function _Init *****************
  2268 ;; Defined at:
  2269 ;;		line 198 in file "main.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    3
  2290 ;; This function calls:
  2291 ;;		Nothing
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _Init
  2299  01F1                     _Init:	
  2300  01F1                     l1164:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _Init: [wreg+status,2]
  2303                           
  2304                           
  2305                           ;main.c: 201: TRISA = 0x07;
  2306  01F1  3007               	movlw	7
  2307  01F2  0021               	movlb	1	; select bank1
  2308  01F3  008C               	movwf	12	;volatile
  2309  01F4                     l1166:	
  2310                           
  2311                           ;main.c: 202: ANSELA = 0;
  2312  01F4  0023               	movlb	3	; select bank3
  2313  01F5  018C               	clrf	12	;volatile
  2314  01F6                     l1168:	
  2315                           
  2316                           ;main.c: 204: TRISB = 0;
  2317  01F6  0021               	movlb	1	; select bank1
  2318  01F7  018D               	clrf	13	;volatile
  2319  01F8                     l1170:	
  2320                           
  2321                           ;main.c: 205: ANSELB = 0;
  2322  01F8  0023               	movlb	3	; select bank3
  2323  01F9  018D               	clrf	13	;volatile
  2324  01FA                     l1172:	
  2325                           
  2326                           ;main.c: 207: TRISCbits.TRISC3 = 1;
  2327  01FA  0021               	movlb	1	; select bank1
  2328  01FB  158E               	bsf	14,3	;volatile
  2329  01FC                     l1174:	
  2330                           
  2331                           ;main.c: 208: TRISCbits.TRISC4 = 1;
  2332  01FC  160E               	bsf	14,4	;volatile
  2333  01FD                     l1176:	
  2334                           
  2335                           ;main.c: 210: T1CON = 0b01000000;
  2336  01FD  3040               	movlw	64
  2337  01FE  0020               	movlb	0	; select bank0
  2338  01FF  0098               	movwf	24	;volatile
  2339  0200                     l116:	
  2340  0200  0008               	return
  2341  0201                     __end_of_Init:	
  2342                           
  2343                           	psect	text7
  2344  0201                     __ptext7:	
  2345 ;; *************** function _Enable_INT *****************
  2346 ;; Defined at:
  2347 ;;		line 216 in file "main.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		status,2
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;Total ram usage:        0 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; Hardware stack levels required when called:    3
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_main
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _Enable_INT
  2377  0201                     _Enable_INT:	
  2378  0201                     l1180:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _Enable_INT: [status,2]
  2381                           
  2382                           
  2383                           ;main.c: 218: GIE = 1;
  2384  0201  178B               	bsf	11,7	;volatile
  2385                           
  2386                           ;main.c: 219: PEIE = 1;
  2387  0202  170B               	bsf	11,6	;volatile
  2388  0203                     l1182:	
  2389                           
  2390                           ;main.c: 221: PIR1 = 0;
  2391  0203  0020               	movlb	0	; select bank0
  2392  0204  0191               	clrf	17	;volatile
  2393                           
  2394                           ;main.c: 222: PIE1 = 0;
  2395  0205  0021               	movlb	1	; select bank1
  2396  0206  0191               	clrf	17	;volatile
  2397  0207                     l1184:	
  2398                           
  2399                           ;main.c: 223: PIE1bits.TMR1IE = 1;
  2400  0207  1411               	bsf	17,0	;volatile
  2401  0208                     l119:	
  2402  0208  0008               	return
  2403  0209                     __end_of_Enable_INT:	
  2404                           
  2405                           	psect	intentry
  2406  0004                     __pintentry:	
  2407 ;; *************** function _irs_routine *****************
  2408 ;; Defined at:
  2409 ;;		line 82 in file "main.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    2
  2430 ;; This function calls:
  2431 ;;		_i2c_isr
  2432 ;; This function is called by:
  2433 ;;		Interrupt level 1
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437  0004                     _irs_routine:	
  2438                           
  2439                           ;incstack = 0
  2440  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2441                           
  2442                           ; Regs used in _irs_routine: [wreg+status,2+status,0+pclath+cstack]
  2443  0005  3180               	pagesel	$
  2444  0006                     i1l1206:	
  2445                           
  2446                           ;main.c: 84: if(PIR1bits.SSP1IF == 1){
  2447  0006  0020               	movlb	0	; select bank0
  2448  0007  1D91               	btfss	17,3	;volatile
  2449  0008  280A               	goto	u47_21
  2450  0009  280B               	goto	u47_20
  2451  000A                     u47_21:	
  2452  000A  280E               	goto	i1l76
  2453  000B                     u47_20:	
  2454  000B                     i1l1208:	
  2455                           
  2456                           ;main.c: 85: i2c_isr();
  2457  000B  3181  219C  3180   	fcall	_i2c_isr
  2458  000E                     i1l76:	
  2459  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2460  000F  0009               	retfie
  2461  0010                     __end_of_irs_routine:	
  2462                           
  2463                           	psect	text9
  2464  019C                     __ptext9:	
  2465 ;; *************** function _i2c_isr *****************
  2466 ;; Defined at:
  2467 ;;		line 124 in file "main.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;		None
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;		None
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      void 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0, pclath, cstack
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2484 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;Total ram usage:        1 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; Hardware stack levels required when called:    1
  2488 ;; This function calls:
  2489 ;;		_iicPeripheralInterruptRx
  2490 ;; This function is called by:
  2491 ;;		_irs_routine
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _i2c_isr
  2497  019C                     _i2c_isr:	
  2498  019C                     i1l1134:	
  2499                           ;incstack = 0
  2500                           ; Regs used in _i2c_isr: [wreg+status,2+status,0+pclath+cstack]
  2501                           
  2502                           
  2503                           ;main.c: 126: if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 0) {
  2504  019C  0024               	movlb	4	; select bank4
  2505  019D  1A94               	btfsc	20,5	;volatile
  2506  019E  29A0               	goto	u37_21
  2507  019F  29A1               	goto	u37_20
  2508  01A0                     u37_21:	
  2509  01A0  29B6               	goto	i1l1144
  2510  01A1                     u37_20:	
  2511  01A1                     i1l1136:	
  2512  01A1  1914               	btfsc	20,2	;volatile
  2513  01A2  29A4               	goto	u38_21
  2514  01A3  29A5               	goto	u38_20
  2515  01A4                     u38_21:	
  2516  01A4  29B6               	goto	i1l1144
  2517  01A5                     u38_20:	
  2518  01A5                     i1l1138:	
  2519                           
  2520                           ;main.c: 128: recvData = iicPeripheralInterruptRx();
  2521  01A5  3181  21D5  3181   	fcall	_iicPeripheralInterruptRx
  2522  01A8  00F3               	movwf	??_i2c_isr
  2523  01A9  0873               	movf	??_i2c_isr,w
  2524  01AA  00F8               	movwf	_recvData
  2525  01AB                     i1l1140:	
  2526                           
  2527                           ;main.c: 129: if(recvData == 0b01011011) {
  2528  01AB  305B               	movlw	91
  2529  01AC  0678               	xorwf	_recvData,w
  2530  01AD  1D03               	btfss	3,2
  2531  01AE  29B0               	goto	u39_21
  2532  01AF  29B1               	goto	u39_20
  2533  01B0                     u39_21:	
  2534  01B0  29B6               	goto	i1l1144
  2535  01B1                     u39_20:	
  2536  01B1                     i1l1142:	
  2537                           
  2538                           ;main.c: 130: play = 1;
  2539  01B1  3001               	movlw	1
  2540  01B2  0020               	movlb	0	; select bank0
  2541  01B3  00BE               	movwf	_play
  2542  01B4  3000               	movlw	0
  2543  01B5  00BF               	movwf	_play+1
  2544  01B6                     i1l1144:	
  2545                           
  2546                           ;main.c: 131: };main.c: 132: };main.c: 139: PIR1bits.SSP1IF = 0;
  2547  01B6  0020               	movlb	0	; select bank0
  2548  01B7  1191               	bcf	17,3	;volatile
  2549  01B8                     i1l95:	
  2550  01B8  0008               	return
  2551  01B9                     __end_of_i2c_isr:	
  2552                           
  2553                           	psect	text10
  2554  01D5                     __ptext10:	
  2555 ;; *************** function _iicPeripheralInterruptRx *****************
  2556 ;; Defined at:
  2557 ;;		line 35 in file "i2c_peripheral.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  data            1    2[COMMON] unsigned char 
  2562 ;;  tmp             1    0        unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      unsigned char 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2576 ;;Total ram usage:        3 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_i2c_isr
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _iicPeripheralInterruptRx
  2587  01D5                     _iicPeripheralInterruptRx:	
  2588  01D5                     i1l1074:	
  2589                           ;incstack = 0
  2590                           ; Regs used in _iicPeripheralInterruptRx: [wreg+status,2]
  2591                           
  2592                           
  2593                           ;i2c_peripheral.c: 36: PIR1bits.SSP1IF = 0;
  2594  01D5  0020               	movlb	0	; select bank0
  2595  01D6  1191               	bcf	17,3	;volatile
  2596  01D7                     i1l1076:	
  2597  01D7  0024               	movlb	4	; select bank4
  2598  01D8  0811               	movf	17,w	;volatile
  2599  01D9                     i1l1078:	
  2600                           
  2601                           ;i2c_peripheral.c: 39: SSPSTATbits.BF = 0;
  2602  01D9  1014               	bcf	20,0	;volatile
  2603  01DA                     i1l1080:	
  2604                           
  2605                           ;i2c_peripheral.c: 40: SSPCONbits.CKP = 1;
  2606  01DA  1615               	bsf	21,4	;volatile
  2607  01DB                     i1l1082:	
  2608  01DB                     i1l151:	
  2609                           ;i2c_peripheral.c: 42: while (SSPSTATbits.BF == 0);
  2610                           
  2611  01DB  1C14               	btfss	20,0	;volatile
  2612  01DC  29DE               	goto	u31_21
  2613  01DD  29DF               	goto	u31_20
  2614  01DE                     u31_21:	
  2615  01DE  29DB               	goto	i1l151
  2616  01DF                     u31_20:	
  2617  01DF                     i1l153:	
  2618                           
  2619                           ;i2c_peripheral.c: 43: SSPCON2bits.ACKDT = 1;
  2620  01DF  1696               	bsf	22,5	;volatile
  2621                           
  2622                           ;i2c_peripheral.c: 44: SSPCON2bits.ACKEN = 1;
  2623  01E0  1616               	bsf	22,4	;volatile
  2624  01E1                     i1l154:	
  2625                           ;i2c_peripheral.c: 45: while (!PIR1bits.SSP1IF);
  2626                           
  2627  01E1  0020               	movlb	0	; select bank0
  2628  01E2  1D91               	btfss	17,3	;volatile
  2629  01E3  29E5               	goto	u32_21
  2630  01E4  29E6               	goto	u32_20
  2631  01E5                     u32_21:	
  2632  01E5  29E1               	goto	i1l154
  2633  01E6                     u32_20:	
  2634  01E6                     i1l156:	
  2635                           
  2636                           ;i2c_peripheral.c: 46: PIR1bits.SSP1IF = 0;
  2637  01E6  1191               	bcf	17,3	;volatile
  2638  01E7                     i1l1084:	
  2639                           
  2640                           ;i2c_peripheral.c: 47: data = SSP1BUF;
  2641  01E7  0024               	movlb	4	; select bank4
  2642  01E8  0811               	movf	17,w	;volatile
  2643  01E9  00F0               	movwf	??_iicPeripheralInterruptRx
  2644  01EA  0870               	movf	??_iicPeripheralInterruptRx,w
  2645  01EB  00F2               	movwf	iicPeripheralInterruptRx@data
  2646  01EC                     i1l1086:	
  2647                           
  2648                           ;i2c_peripheral.c: 48: SSPCONbits.CKP = 1;
  2649  01EC  1615               	bsf	21,4	;volatile
  2650  01ED                     i1l1088:	
  2651                           
  2652                           ;i2c_peripheral.c: 49: PIR1bits.SSP1IF = 0;
  2653  01ED  0020               	movlb	0	; select bank0
  2654  01EE  1191               	bcf	17,3	;volatile
  2655                           
  2656                           ;i2c_peripheral.c: 50: return data;
  2657  01EF  0872               	movf	iicPeripheralInterruptRx@data,w
  2658  01F0                     i1l157:	
  2659  01F0  0008               	return
  2660  01F1                     __end_of_iicPeripheralInterruptRx:	
  2661  007E                     btemp	set	126	;btemp
  2662  007E                     int$flags	set	126
  2663  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        123
    BSS         16
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     10      53
    BANK1            80      0      46
    BANK2            80      0      46
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sound1->___wmul
    _initHardware->_initIICPeripheralMode

Critical Paths under _irs_routine in COMMON

    _irs_routine->_i2c_isr
    _i2c_isr->_iicPeripheralInterruptRx

Critical Paths under _main in BANK0

    _main->_sound1
    _sound1->___wmul

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     968
                                              8 BANK0      2     2      0
                         _Enable_INT
                               _Init
                            _Pull_Up
                       _initHardware
                             _sound1
 ---------------------------------------------------------------------------------
 (1) _sound1                                               4     2      2     648
                                              4 BANK0      4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         3     0      3     286
                                              0 BANK0      3     0      3
              _initIICPeripheralMode
 ---------------------------------------------------------------------------------
 (2) _initIICPeripheralMode                                2     2      0      44
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pull_Up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _irs_routine                                          0     0      0      25
                            _i2c_isr
 ---------------------------------------------------------------------------------
 (4) _i2c_isr                                              1     1      0      25
                                              3 COMMON     1     1      0
           _iicPeripheralInterruptRx
 ---------------------------------------------------------------------------------
 (5) _iicPeripheralInterruptRx                             3     3      0      25
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init
   _Pull_Up
   _initHardware
     _initIICPeripheralMode
   _sound1
     ___wmul

 _irs_routine (ROOT)
   _i2c_isr
     _iicPeripheralInterruptRx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      35       5       66.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2E       7       57.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2E       9       57.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      9B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
