

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2231                           ;psect for function _iicPeripheralInterruptRx
  2232  0120                     _iicPeripheralInterruptRx:	
  2233  0120                     i1l851:	
  2234                           ;incstack = 0
  2235                           ; Regs used in _iicPeripheralInterruptRx: [wreg+status,2]
  2236                           
  2237                           
  2238                           ;i2c_peripheral.c: 36: PIR1bits.SSP1IF = 0;
  2239  0120  0020               	movlb	0	; select bank0
  2240  0121  1191               	bcf	17,3	;volatile
  2241  0122                     i1l853:	
  2242  0122  0024               	movlb	4	; select bank4
  2243  0123  0811               	movf	17,w	;volatile
  2244  0124                     i1l855:	
  2245                           
  2246                           ;i2c_peripheral.c: 39: SSPSTATbits.BF = 0;
  2247  0124  1014               	bcf	20,0	;volatile
  2248  0125                     i1l857:	
  2249                           
  2250                           ;i2c_peripheral.c: 40: SSPCONbits.CKP = 1;
  2251  0125  1615               	bsf	21,4	;volatile
  2252  0126                     i1l859:	
  2253  0126                     i1l136:	
  2254                           ;i2c_peripheral.c: 42: while (SSPSTATbits.BF == 0);
  2255                           
  2256  0126  1C14               	btfss	20,0	;volatile
  2257  0127  2929               	goto	u1_21
  2258  0128  292A               	goto	u1_20
  2259  0129                     u1_21:	
  2260  0129  2926               	goto	i1l136
  2261  012A                     u1_20:	
  2262  012A                     i1l138:	
  2263                           
  2264                           ;i2c_peripheral.c: 43: SSPCON2bits.ACKDT = 1;
  2265  012A  1696               	bsf	22,5	;volatile
  2266                           
  2267                           ;i2c_peripheral.c: 44: SSPCON2bits.ACKEN = 1;
  2268  012B  1616               	bsf	22,4	;volatile
  2269  012C                     i1l139:	
  2270                           ;i2c_peripheral.c: 45: while (!PIR1bits.SSP1IF);
  2271                           
  2272  012C  0020               	movlb	0	; select bank0
  2273  012D  1D91               	btfss	17,3	;volatile
  2274  012E  2930               	goto	u2_21
  2275  012F  2931               	goto	u2_20
  2276  0130                     u2_21:	
  2277  0130  292C               	goto	i1l139
  2278  0131                     u2_20:	
  2279  0131                     i1l141:	
  2280                           
  2281                           ;i2c_peripheral.c: 46: PIR1bits.SSP1IF = 0;
  2282  0131  1191               	bcf	17,3	;volatile
  2283  0132                     i1l861:	
  2284                           
  2285                           ;i2c_peripheral.c: 47: data = SSP1BUF;
  2286  0132  0024               	movlb	4	; select bank4
  2287  0133  0811               	movf	17,w	;volatile
  2288  0134  00F0               	movwf	??_iicPeripheralInterruptRx
  2289  0135  0870               	movf	??_iicPeripheralInterruptRx,w
  2290  0136  00F2               	movwf	iicPeripheralInterruptRx@data
  2291  0137                     i1l863:	
  2292                           
  2293                           ;i2c_peripheral.c: 48: SSPCONbits.CKP = 1;
  2294  0137  1615               	bsf	21,4	;volatile
  2295  0138                     i1l865:	
  2296                           
  2297                           ;i2c_peripheral.c: 49: PIR1bits.SSP1IF = 0;
  2298  0138  0020               	movlb	0	; select bank0
  2299  0139  1191               	bcf	17,3	;volatile
  2300                           
  2301                           ;i2c_peripheral.c: 50: return data;
  2302  013A  0872               	movf	iicPeripheralInterruptRx@data,w
  2303  013B                     i1l142:	
  2304  013B  0008               	return
  2305  013C                     __end_of_iicPeripheralInterruptRx:	
  2306  007E                     btemp	set	126	;btemp
  2307  007E                     int$flags	set	126
  2308  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      27
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    iicPeripheralInterruptTx@data	PTR unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_i2c_isr
    _i2c_isr->_iicPeripheralInterruptTx

Critical Paths under _main in BANK0

    None.

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Enable_INT
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _irs_routine                                          0     0      0     500
                            _i2c_isr
                              _sound
 ---------------------------------------------------------------------------------
 (3) _sound                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _i2c_isr                                              2     2      0     326
                                              8 COMMON     2     2      0
           _iicPeripheralInterruptRx
           _iicPeripheralInterruptTx
 ---------------------------------------------------------------------------------
 (4) _iicPeripheralInterruptTx                             8     5      3     288
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (4) _iicPeripheralInterruptRx                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init

 _irs_routine (ROOT)
   _i2c_isr
     _iicPeripheralInterruptRx
     _iicPeripheralInterruptTx
   _sound

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1B       5       33.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      29      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      29      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 08 20:01:51 2020

                                _i 007A   __end_of_iicPeripheralInterruptRx 013C  
 __end_of_iicPeripheralInterruptTx 00A9                        _SSPSTATbits 0214  
                               l92 0150                                l101 0174  
                              l104 017C                                _GIE 005F  
                             l1111 0166                               l1121 0175  
                             l1113 016E                               l1123 0177  
                             l1115 0170                               l1125 017B  
                             l1117 0171                               l1161 014A  
                             l1153 013C                               l1163 014D  
                             l1155 013F                               l1165 014F  
                             l1157 0145                               l1159 0148  
                             _LATA 010C                               _LATB 010D  
                             _LATC 010E                               _PIE1 0091  
                             _PEIE 005E                               i1l81 00F6  
                             _PIR1 0011                               i1l74 0036  
                             i1l84 010B                               i1l87 011F  
                             _TMR2 001A                               u1_20 012A  
                             u1_21 0129                               u2_20 0131  
                             u2_21 0130                               _Init 0166  
                             _main 013C                               fsr0h 0005  
                             fsr1h 0007                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                               start 0038  
                  __end_of_i2c_isr 0120                         _Enable_INT 0175  
                            ?_Init 0070                              ?_main 0070  
                            _T1CON 0018                              i1l122 00A6  
                            i1l123 006B                              i1l141 0131  
                            i1l133 00A8                              i1l125 0070  
                            i1l142 013B                              i1l136 0126  
                            i1l128 0082                              i1l138 012A  
                            i1l139 012C                              i1l851 0120  
                            i1l861 0132                              i1l853 0122  
                            i1l863 0137                              i1l855 0124  
                            i1l865 0138                              i1l857 0125  
                            i1l859 0126                              u30_20 00D7  
                            u30_21 00D6                              u23_20 005F  
                            u31_20 00E7                              u23_21 005E  
                            u31_21 00E6                              u31_25 00E3  
                            u24_20 0070                              u32_20 00F1  
                            u40_20 0033                              u24_21 006F  
                            u32_21 00EE                              u40_21 0032  
                            u25_20 0087                              u25_21 0086  
                            _TMR1H 0017                              u33_24 00F3  
                            _TMR1L 0016                              u26_20 009B  
                            u34_20 00FC                              u26_21 009A  
                            u34_21 00FB                              u26_25 0097  
                            u27_20 00A6                              u35_20 0100  
                            u27_21 00A5                              u35_21 00FF  
                            _PORTA 000C                              _PORTB 000D  
                            _PORTC 000E                              u36_20 010F  
                            u28_20 00B7                              u36_21 010E  
                            u28_21 00B6                              u37_20 0113  
                            u29_20 00C6                              u37_21 0112  
                            u29_21 00C5                              u38_20 000B  
                            u38_21 000A                              u39_20 0020  
                            u39_21 001F                              _TRISA 008C  
                            _TRISB 008D                              _TRISC 008E  
        iicPeripheralInterruptTx@i 0077                              _cnt_1 0038  
                            _cnt_2 0036                              _cnt_3 0034  
                            _count 007D                              _voice 0020  
                            _sound 00A9                              status 0003  
                            wtemp0 007E                    __initialization 003A  
                     __end_of_Init 0175                       __end_of_main 0152  
                           ??_Init 0000                       ?_irs_routine 0070  
     iicPeripheralInterruptRx@data 0072                             ??_main 0000  
     iicPeripheralInterruptTx@data 0070       iicPeripheralInterruptTx@size 0072  
__size_of_iicPeripheralInterruptRx 001C  __size_of_iicPeripheralInterruptTx 0051  
                           _ANSELA 018C                             _ANSELB 018D  
                           ?_sound 0070          ?_iicPeripheralInterruptRx 0070  
        ?_iicPeripheralInterruptTx 0070                             i1l1101 010F  
                           i1l1103 0113                             i1l1105 0113  
                           i1l1051 0061                             i1l1043 0058  
                           i1l1131 000B                             i1l1061 0076  
                           i1l1053 0063                             i1l1045 005A  
                           i1l1109 011D                             i1l1141 0020  
                           i1l1133 0016                             i1l1063 0081  
                           i1l1071 00A1                             i1l1055 0064  
                           i1l1047 005B                             i1l1143 002B  
                           i1l1135 0018                             i1l1065 0087  
                           i1l1057 006A                             i1l1049 005F  
                           i1l1081 00C8                             i1l1073 00A9  
                           i1l1145 002D                             i1l1137 001A  
                           i1l1129 0006                             i1l1067 009B  
                           i1l1059 0071                             i1l1091 00F3  
                           i1l1083 00CE                             i1l1075 00B7  
                           i1l1147 002F                             i1l1139 001C  
                           i1l1069 009F                             i1l1093 00F7  
                           i1l1085 00D7                             i1l1077 00B9  
                           i1l1149 0033                             i1l1095 00FC  
                           i1l1079 00C6                             i1l1087 00D9  
                           i1l1097 0100                             i1l1089 00E7  
                           i1l1099 0106                             _OSCCON 0099  
                           _SSPADD 0212                          ??_i2c_isr 0078  
                      ?_Enable_INT 0070                       __pdataCOMMON 007D  
          __end_of__initialization 0054                     __pcstackCOMMON 0070  
                     __pidataBANK0 0152                      __end_of_sound 00F7  
                   _OPTION_REGbits 0095                            ??_sound 0072  
              __size_of_Enable_INT 0008                         __pbssBANK0 0034  
                       __pmaintext 013C                         __pintentry 0004  
                          _IICAddr 003A               __size_of_irs_routine 0034  
                          _SSP1BUF 0211                            _SSPCON1 0215  
                          _SSPSTAT 0214                            _i2c_isr 00F7  
                          __ptext1 0166                            __ptext2 0175  
                          __ptext4 00A9                            __ptext5 00F7  
                          __ptext6 0058                            __ptext7 0120  
                        _T1CONbits 0018               end_of_initialization 0054  
                          init_ram 017D                            initloop 017E  
                     ??_Enable_INT 0000                          _TRISCbits 008E  
               __end_of_Enable_INT 017D                      __pidataCOMMON 0183  
              start_initialization 003A           _iicPeripheralInterruptRx 0120  
         _iicPeripheralInterruptTx 0058                        __pdataBANK0 0020  
                      __pbssCOMMON 007A                          ___latbits 0002  
                    __pcstackBANK0 0000                           ?_i2c_isr 0070  
                    ??_irs_routine 007A                     __size_of_sound 004E  
                         _LATBbits 010D                           _PIE1bits 0091  
                         _PIR1bits 0011                __end_of_irs_routine 0038  
                 __size_of_i2c_isr 0029                         sound@gate1 0070  
       ??_iicPeripheralInterruptRx 0070         ??_iicPeripheralInterruptTx 0073  
                    __size_of_Init 000F                      __size_of_main 0016  
                         _recvData 007C                           int$flags 007E  
                      _irs_routine 0004                         _INTCONbits 000B  
                         intlevel1 0000                         _OSCCONbits 0099  
                      _SSPCON1bits 0215                        _SSPCON2bits 0216  
                       _SSPCONbits 0215  
