

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 16:53:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18854 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3829 ;;		line 136 in file "main.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;		None
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;		None
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  1    wreg      void 
  3836 ;; Registers used:
  3837 ;;		wreg, status,2, status,0
  3838 ;; Tracked objects:
  3839 ;;		On entry : 0/0
  3840 ;;		On exit  : 0/0
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3843 ;;      Params:         0       0       0       0       0       0       0       0
  3844 ;;      Locals:         0       0       0       0       0       0       0       0
  3845 ;;      Temps:          0       0       0       0       0       0       0       0
  3846 ;;      Totals:         0       0       0       0       0       0       0       0
  3847 ;;Total ram usage:        0 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; This function calls:
  3850 ;;		Nothing
  3851 ;; This function is called by:
  3852 ;;		_main
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856                           
  3857                           ;psect for function _init_oc
  3858  05A5                     _init_oc:	
  3859  05A5                     l1247:	
  3860                           ;incstack = 0
  3861                           ; Regs used in _init_oc: [wreg+status,2+status,0]
  3862                           
  3863                           
  3864                           ;main.c: 137:     OSCCON1bits.NOSC = 0b000;
  3865  05A5  308F               	movlw	-113
  3866  05A6  0031               	movlb	17	; select bank17
  3867  05A7  058D               	andwf	13,f	;volatile
  3868                           
  3869                           ;main.c: 138:     OSCCON1bits.NDIV = 0b0000;
  3870  05A8  30F0               	movlw	-16
  3871  05A9  058D               	andwf	13,f	;volatile
  3872                           
  3873                           ;main.c: 139:     OSCFRQbits.HFFRQ = 0b0111;
  3874  05AA  3007               	movlw	7
  3875  05AB  0493               	iorwf	19,f	;volatile
  3876  05AC                     l156:	
  3877  05AC  0008               	return
  3878  05AD                     __end_of_init_oc:	
  3879                           
  3880                           	psect	text15
  3881  0676                     __ptext15:	
  3882 ;; *************** function _initHardware *****************
  3883 ;; Defined at:
  3884 ;;		line 12 in file "init.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;  isCenterBoar    1    wreg     _Bool 
  3887 ;;  iicAddr         1    0[COMMON] unsigned char 
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;  isCenterBoar    1    1[COMMON] _Bool 
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  1    wreg      void 
  3892 ;; Registers used:
  3893 ;;		wreg, status,2, status,0, pclath, cstack
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3899 ;;      Params:         1       0       0       0       0       0       0       0
  3900 ;;      Locals:         1       0       0       0       0       0       0       0
  3901 ;;      Temps:          0       0       0       0       0       0       0       0
  3902 ;;      Totals:         2       0       0       0       0       0       0       0
  3903 ;;Total ram usage:        2 bytes
  3904 ;; Hardware stack levels used:    1
  3905 ;; Hardware stack levels required when called:    1
  3906 ;; This function calls:
  3907 ;;		_initIICCenterMode
  3908 ;; This function is called by:
  3909 ;;		_main
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function _initHardware
  3915  0676                     _initHardware:	
  3916                           
  3917                           ;incstack = 0
  3918                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  3919                           ;initHardware@isCenterBoard stored from wreg
  3920  0676  00F1               	movwf	initHardware@isCenterBoard
  3921  0677                     l1313:	
  3922                           
  3923                           ;init.c: 13:     PORTA = 0;
  3924  0677  0020               	movlb	0	; select bank0
  3925  0678  018C               	clrf	12	;volatile
  3926                           
  3927                           ;init.c: 14:     PORTB = 0;
  3928  0679  018D               	clrf	13	;volatile
  3929                           
  3930                           ;init.c: 15:     PORTC = 0;
  3931  067A  018E               	clrf	14	;volatile
  3932                           
  3933                           ;init.c: 17:     LATA = 0;
  3934  067B  0196               	clrf	22	;volatile
  3935                           
  3936                           ;init.c: 18:     LATB = 0;
  3937  067C  0197               	clrf	23	;volatile
  3938                           
  3939                           ;init.c: 19:     LATC = 0;
  3940  067D  0198               	clrf	24	;volatile
  3941                           
  3942                           ;init.c: 21:     ANSELA = 0;
  3943  067E  003E               	movlb	30	; select bank30
  3944  067F  01B8               	clrf	56	;volatile
  3945                           
  3946                           ;init.c: 22:     ANSELB = 0;
  3947  0680  01C3               	clrf	67	;volatile
  3948                           
  3949                           ;init.c: 24:     TRISA = 0;
  3950  0681  0020               	movlb	0	; select bank0
  3951  0682  0191               	clrf	17	;volatile
  3952                           
  3953                           ;init.c: 25:     TRISB = 0;
  3954  0683  0192               	clrf	18	;volatile
  3955                           
  3956                           ;init.c: 26:     TRISC = 0;
  3957  0684  0193               	clrf	19	;volatile
  3958  0685                     l1315:	
  3959                           
  3960                           ;init.c: 37:     INTCONbits.PEIE = 1;
  3961  0685  170B               	bsf	11,6	;volatile
  3962  0686                     l1317:	
  3963                           
  3964                           ;init.c: 38:     INTCONbits.GIE = 1;
  3965  0686  178B               	bsf	11,7	;volatile
  3966  0687                     l1319:	
  3967                           
  3968                           ;init.c: 40:     if (isCenterBoard) {
  3969  0687  0871               	movf	initHardware@isCenterBoard,w
  3970  0688  1903               	btfsc	3,2
  3971  0689  2E8B               	goto	u361
  3972  068A  2E8C               	goto	u360
  3973  068B                     u361:	
  3974  068B  2E8F               	goto	l246
  3975  068C                     u360:	
  3976  068C                     l1321:	
  3977                           
  3978                           ;init.c: 41:         initIICCenterMode();
  3979  068C  3186  2645  3186   	fcall	_initIICCenterMode
  3980  068F                     l246:	
  3981  068F  0008               	return
  3982  0690                     __end_of_initHardware:	
  3983                           
  3984                           	psect	text16
  3985  0645                     __ptext16:	
  3986 ;; *************** function _initIICCenterMode *****************
  3987 ;; Defined at:
  3988 ;;		line 45 in file "init.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;		None
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;		None
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      void 
  3995 ;; Registers used:
  3996 ;;		wreg, status,2
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4002 ;;      Params:         0       0       0       0       0       0       0       0
  4003 ;;      Locals:         0       0       0       0       0       0       0       0
  4004 ;;      Temps:          0       0       0       0       0       0       0       0
  4005 ;;      Totals:         0       0       0       0       0       0       0       0
  4006 ;;Total ram usage:        0 bytes
  4007 ;; Hardware stack levels used:    1
  4008 ;; This function calls:
  4009 ;;		Nothing
  4010 ;; This function is called by:
  4011 ;;		_initHardware
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015                           
  4016                           ;psect for function _initIICCenterMode
  4017  0645                     _initIICCenterMode:	
  4018  0645                     l1219:	
  4019                           ;incstack = 0
  4020                           ; Regs used in _initIICCenterMode: [wreg+status,2]
  4021                           
  4022                           
  4023                           ;init.c: 48:     TRISBbits.TRISB4 = 0;
  4024  0645  0020               	movlb	0	; select bank0
  4025  0646  1212               	bcf	18,4	;volatile
  4026                           
  4027                           ;init.c: 49:     ANSELBbits.ANSB4 = 0;
  4028  0647  003E               	movlb	30	; select bank30
  4029  0648  1243               	bcf	67,4	;volatile
  4030                           
  4031                           ;init.c: 51:     TRISBbits.TRISB5 = 0;
  4032  0649  0020               	movlb	0	; select bank0
  4033  064A  1292               	bcf	18,5	;volatile
  4034                           
  4035                           ;init.c: 52:     ANSELBbits.ANSB5 = 0;
  4036  064B  003E               	movlb	30	; select bank30
  4037  064C  12C3               	bcf	67,5	;volatile
  4038  064D                     l1221:	
  4039                           
  4040                           ;init.c: 55:      SSP1CON1 = 0;
  4041  064D  0023               	movlb	3	; select bank3
  4042  064E  0190               	clrf	16	;volatile
  4043  064F                     l1223:	
  4044                           
  4045                           ;init.c: 58:      SSP1CON1bits.SSPM0 = 0;
  4046  064F  1010               	bcf	16,0	;volatile
  4047  0650                     l1225:	
  4048                           
  4049                           ;init.c: 59:      SSP1CON1bits.SSPM1 = 0;
  4050  0650  1090               	bcf	16,1	;volatile
  4051  0651                     l1227:	
  4052                           
  4053                           ;init.c: 60:      SSP1CON1bits.SSPM2 = 0;
  4054  0651  1110               	bcf	16,2	;volatile
  4055  0652                     l1229:	
  4056                           
  4057                           ;init.c: 61:      SSP1CON1bits.SSPM3 = 1;
  4058  0652  1590               	bsf	16,3	;volatile
  4059  0653                     l1231:	
  4060                           
  4061                           ;init.c: 64:      SSP1ADD = 0x09;
  4062  0653  3009               	movlw	9
  4063  0654  008D               	movwf	13	;volatile
  4064  0655                     l1233:	
  4065                           
  4066                           ;init.c: 67:      SSP1CON1bits.SSPEN = 1;
  4067  0655  1690               	bsf	16,5	;volatile
  4068  0656                     l1235:	
  4069                           
  4070                           ;init.c: 69:      SSP1CON2 = 0;
  4071  0656  0191               	clrf	17	;volatile
  4072                           
  4073                           ;init.c: 70:      SSP1STAT = 0x80;
  4074  0657  3080               	movlw	128
  4075  0658  008F               	movwf	15	;volatile
  4076  0659                     l1237:	
  4077                           
  4078                           ;init.c: 72:      PIE3bits.SSP1IE = 1;
  4079  0659  002E               	movlb	14	; select bank14
  4080  065A  1419               	bsf	25,0	;volatile
  4081  065B                     l1239:	
  4082                           
  4083                           ;init.c: 73:      PIR3bits.SSP1IF = 0;
  4084  065B  100F               	bcf	15,0	;volatile
  4085  065C                     l249:	
  4086  065C  0008               	return
  4087  065D                     __end_of_initIICCenterMode:	
  4088                           
  4089                           	psect	text17
  4090  05FE                     __ptext17:	
  4091 ;; *************** function _centerWriteToPeripheral *****************
  4092 ;; Defined at:
  4093 ;;		line 24 in file "i2c_center.c"
  4094 ;; Parameters:    Size  Location     Type
  4095 ;;  peripheralAd    1    wreg     unsigned char 
  4096 ;;  data            1    1[COMMON] unsigned char 
  4097 ;; Auto vars:     Size  Location     Type
  4098 ;;  peripheralAd    1    2[COMMON] unsigned char 
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  1    wreg      void 
  4101 ;; Registers used:
  4102 ;;		wreg, status,2, status,0, pclath, cstack
  4103 ;; Tracked objects:
  4104 ;;		On entry : 0/0
  4105 ;;		On exit  : 0/0
  4106 ;;		Unchanged: 0/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4108 ;;      Params:         1       0       0       0       0       0       0       0
  4109 ;;      Locals:         1       0       0       0       0       0       0       0
  4110 ;;      Temps:          0       0       0       0       0       0       0       0
  4111 ;;      Totals:         2       0       0       0       0       0       0       0
  4112 ;;Total ram usage:        2 bytes
  4113 ;; Hardware stack levels used:    1
  4114 ;; Hardware stack levels required when called:    1
  4115 ;; This function calls:
  4116 ;;		_IIC_Start
  4117 ;;		_IIC_Stop
  4118 ;;		_IIC_Write_Byte
  4119 ;; This function is called by:
  4120 ;;		_main
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _centerWriteToPeripheral
  4126  05FE                     _centerWriteToPeripheral:	
  4127                           
  4128                           ;incstack = 0
  4129                           ; Regs used in _centerWriteToPeripheral: [wreg+status,2+status,0+pclath+cstack]
  4130                           ;centerWriteToPeripheral@peripheralAddr stored from wreg
  4131  05FE  00F2               	movwf	centerWriteToPeripheral@peripheralAddr
  4132  05FF                     l1323:	
  4133                           
  4134                           ;i2c_center.c: 25:     IIC_Start();
  4135  05FF  3185  25B5  3185   	fcall	_IIC_Start
  4136  0602                     l1325:	
  4137                           
  4138                           ;i2c_center.c: 26:     IIC_Write_Byte((peripheralAddr << 1) + 0);
  4139  0602  3572               	lslf	centerWriteToPeripheral@peripheralAddr,w
  4140  0603  3185  25DA  3185   	fcall	_IIC_Write_Byte
  4141  0606                     l1327:	
  4142                           
  4143                           ;i2c_center.c: 27:     IIC_Write_Byte(data);
  4144  0606  0871               	movf	centerWriteToPeripheral@data,w
  4145  0607  3185  25DA  3185   	fcall	_IIC_Write_Byte
  4146                           
  4147                           ;i2c_center.c: 28:     IIC_Stop();
  4148  060A  3185  25BE  3185   	fcall	_IIC_Stop
  4149  060D                     l281:	
  4150  060D  0008               	return
  4151  060E                     __end_of_centerWriteToPeripheral:	
  4152                           
  4153                           	psect	text18
  4154  05DA                     __ptext18:	
  4155 ;; *************** function _IIC_Write_Byte *****************
  4156 ;; Defined at:
  4157 ;;		line 43 in file "i2c_center.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;  d               1    wreg     unsigned char 
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;  d               1    0[COMMON] unsigned char 
  4162 ;; Return value:  Size  Location     Type
  4163 ;;                  1    wreg      void 
  4164 ;; Registers used:
  4165 ;;		wreg
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4171 ;;      Params:         0       0       0       0       0       0       0       0
  4172 ;;      Locals:         1       0       0       0       0       0       0       0
  4173 ;;      Temps:          0       0       0       0       0       0       0       0
  4174 ;;      Totals:         1       0       0       0       0       0       0       0
  4175 ;;Total ram usage:        1 bytes
  4176 ;; Hardware stack levels used:    1
  4177 ;; This function calls:
  4178 ;;		Nothing
  4179 ;; This function is called by:
  4180 ;;		_centerWriteToPeripheral
  4181 ;;		_centerReadFromPeripheral
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function _IIC_Write_Byte
  4187  05DA                     _IIC_Write_Byte:	
  4188                           
  4189                           ;incstack = 0
  4190                           ; Regs used in _IIC_Write_Byte: [wreg]
  4191                           ;IIC_Write_Byte@d stored from wreg
  4192  05DA  00F0               	movwf	IIC_Write_Byte@d
  4193  05DB                     l1243:	
  4194                           
  4195                           ;i2c_center.c: 44:     SSP1BUF = d;
  4196  05DB  0870               	movf	IIC_Write_Byte@d,w
  4197  05DC  0023               	movlb	3	; select bank3
  4198  05DD  008C               	movwf	12	;volatile
  4199  05DE                     l290:	
  4200                           ;i2c_center.c: 45:     while (!PIR3bits.SSP1IF);
  4201                           
  4202  05DE  002E               	movlb	14	; select bank14
  4203  05DF  1C0F               	btfss	15,0	;volatile
  4204  05E0  2DE2               	goto	u341
  4205  05E1  2DE3               	goto	u340
  4206  05E2                     u341:	
  4207  05E2  2DDE               	goto	l290
  4208  05E3                     u340:	
  4209  05E3                     l292:	
  4210                           
  4211                           ;i2c_center.c: 46:     PIR3bits.SSP1IF = 0;
  4212  05E3  100F               	bcf	15,0	;volatile
  4213  05E4                     l293:	
  4214  05E4  0008               	return
  4215  05E5                     __end_of_IIC_Write_Byte:	
  4216                           
  4217                           	psect	text19
  4218  05BE                     __ptext19:	
  4219 ;; *************** function _IIC_Stop *****************
  4220 ;; Defined at:
  4221 ;;		line 66 in file "i2c_center.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;		None
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;		None
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  1    wreg      void 
  4228 ;; Registers used:
  4229 ;;		None
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4235 ;;      Params:         0       0       0       0       0       0       0       0
  4236 ;;      Locals:         0       0       0       0       0       0       0       0
  4237 ;;      Temps:          0       0       0       0       0       0       0       0
  4238 ;;      Totals:         0       0       0       0       0       0       0       0
  4239 ;;Total ram usage:        0 bytes
  4240 ;; Hardware stack levels used:    1
  4241 ;; This function calls:
  4242 ;;		Nothing
  4243 ;; This function is called by:
  4244 ;;		_centerWriteToPeripheral
  4245 ;;		_centerReadFromPeripheral
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249                           
  4250                           ;psect for function _IIC_Stop
  4251  05BE                     _IIC_Stop:	
  4252  05BE                     l1245:	
  4253                           ;incstack = 0
  4254                           ; Regs used in _IIC_Stop: []
  4255                           
  4256                           
  4257                           ;i2c_center.c: 67:     SSP1CON2bits.PEN = 1;
  4258  05BE  0023               	movlb	3	; select bank3
  4259  05BF  1511               	bsf	17,2	;volatile
  4260  05C0                     l308:	
  4261                           ;i2c_center.c: 68:     while (!PIR3bits.SSP1IF);
  4262                           
  4263  05C0  002E               	movlb	14	; select bank14
  4264  05C1  1C0F               	btfss	15,0	;volatile
  4265  05C2  2DC4               	goto	u351
  4266  05C3  2DC5               	goto	u350
  4267  05C4                     u351:	
  4268  05C4  2DC0               	goto	l308
  4269  05C5                     u350:	
  4270  05C5                     l310:	
  4271                           
  4272                           ;i2c_center.c: 69:     PIR3bits.SSP1IF = 0;
  4273  05C5  100F               	bcf	15,0	;volatile
  4274  05C6                     l311:	
  4275  05C6  0008               	return
  4276  05C7                     __end_of_IIC_Stop:	
  4277                           
  4278                           	psect	text20
  4279  05B5                     __ptext20:	
  4280 ;; *************** function _IIC_Start *****************
  4281 ;; Defined at:
  4282 ;;		line 57 in file "i2c_center.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;		None
  4285 ;; Auto vars:     Size  Location     Type
  4286 ;;		None
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  1    wreg      void 
  4289 ;; Registers used:
  4290 ;;		None
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4296 ;;      Params:         0       0       0       0       0       0       0       0
  4297 ;;      Locals:         0       0       0       0       0       0       0       0
  4298 ;;      Temps:          0       0       0       0       0       0       0       0
  4299 ;;      Totals:         0       0       0       0       0       0       0       0
  4300 ;;Total ram usage:        0 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; This function calls:
  4303 ;;		Nothing
  4304 ;; This function is called by:
  4305 ;;		_centerWriteToPeripheral
  4306 ;;		_centerReadFromPeripheral
  4307 ;; This function uses a non-reentrant model
  4308 ;;
  4309                           
  4310                           
  4311                           ;psect for function _IIC_Start
  4312  05B5                     _IIC_Start:	
  4313  05B5                     l1241:	
  4314                           ;incstack = 0
  4315                           ; Regs used in _IIC_Start: []
  4316                           
  4317                           
  4318                           ;i2c_center.c: 58:     SSP1CON2bits.SEN = 1;
  4319  05B5  0023               	movlb	3	; select bank3
  4320  05B6  1411               	bsf	17,0	;volatile
  4321  05B7                     l302:	
  4322                           ;i2c_center.c: 59:     while(!PIR3bits.SSP1IF);
  4323                           
  4324  05B7  002E               	movlb	14	; select bank14
  4325  05B8  1C0F               	btfss	15,0	;volatile
  4326  05B9  2DBB               	goto	u331
  4327  05BA  2DBC               	goto	u330
  4328  05BB                     u331:	
  4329  05BB  2DB7               	goto	l302
  4330  05BC                     u330:	
  4331  05BC                     l304:	
  4332                           
  4333                           ;i2c_center.c: 63:     PIR3bits.SSP1IF = 0;
  4334  05BC  100F               	bcf	15,0	;volatile
  4335  05BD                     l305:	
  4336  05BD  0008               	return
  4337  05BE                     __end_of_IIC_Start:	
  4338  007E                     btemp	set	126	;btemp
  4339  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      40
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sp__centerReadFromPeripheral	PTR unsigned char  size(1) Largest target is 10
		 -> recievedData(BANK0[10]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_lightup
    _lightup->_turn_off_all
    _turn_off_all->___wmul
    _out_reset->_delay
    _disable_out->_delay
    _centerWriteToPeripheral->_IIC_Write_Byte

Critical Paths under _main in BANK0

    _main->_lightup

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1276
                                             11 BANK0      3     3      0
            _centerWriteToPeripheral
                       _initHardware
                            _init_oc
                          _init_port
                            _lightup
                            _set_clc
                            _set_cwg
                         _set_eusart
                      _set_interrupt
                            _set_pps
 ---------------------------------------------------------------------------------
 (1) _set_pps                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_eusart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_cwg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_clc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lightup                                             14    14      0     968
                                             11 COMMON     3     3      0
                                              0 BANK0     11    11      0
                        _disable_out
                         _enable_out
                          _out_reset
                       _turn_off_all
 ---------------------------------------------------------------------------------
 (2) _turn_off_all                                         5     3      2     366
                                              6 COMMON     5     3      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _out_reset                                            0     0      0     198
                              _delay
 ---------------------------------------------------------------------------------
 (2) _enable_out                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _disable_out                                          0     0      0     198
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                5     3      2     198
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _init_port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_oc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         2     1      1      98
                                              0 COMMON     2     1      1
                  _initIICCenterMode
 ---------------------------------------------------------------------------------
 (2) _initIICCenterMode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _centerWriteToPeripheral                              2     1      1     142
                                              1 COMMON     2     1      1
                          _IIC_Start
                           _IIC_Stop
                     _IIC_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _IIC_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _IIC_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IIC_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centerWriteToPeripheral
     _IIC_Start
     _IIC_Stop
     _IIC_Write_Byte
   _initHardware
     _initIICCenterMode
   _init_oc
   _init_port
   _lightup
     _disable_out
       _delay
     _enable_out
     _out_reset
       _delay
     _turn_off_all
       ___wmul
   _set_clc
   _set_cwg
   _set_eusart
   _set_interrupt
   _set_pps

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
